catalog,g60
402,4.628928
41,65.94223
4113,56.37216
4114,28.88829
4115,68.53743
4116,90.77151
4117,51.4193
4118,10.50311
4119,81.0551
4120,45.51792
4121,54.53637
4122,93.05895
4123,77.11135
4124,77.23412
4125,63.8046
4126,50.06499
4127,22.25227
4128,52.74983
4129,50.84482
4130,44.36871
4131,51.32534
4132,50.35435
4133,55.87486
4134,55.91306
4135,64.28549
4136,56.89752
4137,46.17738
4139,53.6193
4140,49.51248
4141,2.516915
4142,9.447888
4143a,3.159756
4143b,3.684294
4143c,12.26989
4143d,52.48152
4143e,3.350335
4143f,9.384628
4143g,47.75375
4143h,6.346346
4143i,3.422427
4143j,11.06941
4143k,9.791904
4143l,5.359921
4143m,5.859277
4143n,3.004045
4143o,8.870041
4143p,7.279425
4143q,8.243973
4143r,49.57864
4143s,5.60004
4143t,5.782297
4143u,52.94806
4143v,12.61107
4143w,58.8888
4143x,4.577999
4143y,13.83257
4143z,6.350501
4144,59.68782
4145,62.02952
4146,49.27309
4147,9.141193
4148,10.38725
4149,60.13434
4150,56.19064
4151,68.873
4152,8.130467
4153,23.47272
4154,92.29942
4155,97.46183
4156,14.44885
4157,53.18453
4158,39.08674
4159,45.67894
4160,44.547250000000005
4161,57.28101
4162,60.90884
4163,54.54521
4164,8.854043
4165,24.54498
4166,10.36193
4167,9.529035
4168,4.481532
4169,9.135672
4170,50.30527
4171,6.498522
4172,5.594771
4173,55.26217
4174,54.95986
4175,39.80649
4176,55.8108
4177,61.75349
4178,56.42422500000001
4179,65.68642
4180,61.99006
4181,9.674416
4182,8.663295
4183,12.42863
4185,9.369282
4186,56.53451
4187,7.1879349999999995
4188,8.502172
4189,2.956184
4190,3.431292
4191,24.08705
4192,66.05243
4194,51.52464
4195,15.00636
4196,7.227902
4197,80.86058
4198,49.6715
4199,66.56853
42,61.37874
4200,62.92181
4201,7.717315
4202,15.33504
4203,47.30643
4204,51.5279
4205,55.75985
4206,54.12413
4207,51.53581
4208,15.63422
4209,60.16569
4210,99.15513
4211,4.552642
4213,23.78017
4214,3.110573
4215,2.917528
4216,2.963124
4217,2.904824
4218,3.223007
4219,3.246875
4220,3.363096
4221,2.966137
4222,3.358691
4223,3.050832
4224,46.56449
4225,94.28471
4226,94.82462
4227,9.204255
4228,42.9546
4230,65.715
4231,25.719845
4232,53.62787
4233,93.98898
4234,38.03706
4235,9.723715
4237,3.130178
4238,4.342923
4239,4.632679
4240,59.77264
4241,67.34557
4243,71.76891
4244,71.66392
4245,7.562169
4246,7.352781
4247,3.165316
4248,3.225666
4249,3.446884
4252,3.286759
4254,44.96108
4255,3.261507
4256,2.84573
4257,51.96454
4258,56.29181
4259,92.94867
4260,40.07014
4261,41.36477
4262,55.04009
4263,57.25568
4264,56.43761
4265,54.90139
4266,55.44238
4267,57.49909
4268,53.725
4269,41.84637
4270,46.58213
4271,55.13023
4272,35.05061
4273,45.71843
4274,69.51794
4275,14.67502
4276,7.961965
4277,36.30552
4278,41.74956
4279,58.45471
4280,59.15384
4281,52.69904
4282,28.36069
4284,62.92211
4285,60.04859
4286,60.51251
4287,60.46051
4288,60.55729
4290,63.62652
4291,49.50881
4292,56.16596
4293,60.42425
4294,55.81424
4295,9.607879
4296,50.7771
4297,41.02713
4298,38.98709
4299,10.13872
4300,2.886418
4301,2.782849
4302,93.28194
4303,38.11951
4304,97.68596
4305,36.13036
4306,93.72957
4307,62.11337
4308,35.17798
4780,7.475142
4781a,89.82888
4781b,13.37016
4781c,7.669432
4781d,13.93126
4781e,93.83838
4781f,9.184091500000001
4781g,11.98648
4781h,94.37189
4781i,57.73022
4781j,9.139282
4781k,14.44579
4781l,13.45134
4781m,8.241521
4781n,9.235386
4781o,14.05504
4781p,10.78254
4781q,2.982813
4781r,6.709471
4781s,8.685522
4782a,1.934805
4782b,2.93795
4782c,2.544912
4782d,2.027924
4782e,5.05676
4782f,8.223992
4782g,15.40281
4782h,2.014542
4782i,2.160222
4782j,4.795222
4782k,78.68896
4782l,95.41644
4782m,61.520905
4782n,49.5248
4782o,25.40387
4782p,5.763491
4782q,7.85581
4782r,2.509101
4782s,1.89448
4782t,4.268314
4784a,56.09883
4784aa,4.666083
4784b,20.78145
4784bb,11.67174
4784c,12.54867
4784cc,15.18171
4784d,18.62094
4784dd,5.230801
4784e,43.39979
4784ee,12.36666
4784f,3.703219
4784ff,17.931
4784g,9.752481
4784gg,57.28653
4784h,4.355835
4784hh,15.18917
4784i,15.60521
4784j,21.91798
4784k,7.832041
4784l,2.602176
4784m,2.399715
4784n,4.70576
4784o,17.16341
4784p,7.086977
4784q,10.85026
4784r,4.164923
4784s,57.95711
4784t,2.351655
4784u,10.30156
4784v,11.77432
4784w,3.048524
4784x,51.64592
4784y,3.246283
4784z,54.91142
4785a,3.885192
4785b,3.815124
4785c,2.437115
4785d,3.627928
4785e,12.81142
4785f,1.930717
4785g,9.148083
4785h,2.029743
4785i,2.136879
4785j,82.36162
4785k,2.317512
4785l,36.06377
4786a,99.02045
4786aa,96.23902
4786b,97.99088
4786bb,0.1855528
4786c,96.95093
4786d,1.985064
4786e,7.48067
4786f,91.63601
4786g,2.154111
4786h,10.03015
4786i,1.181426
4786j,8.862077
4786k,92.77212
4786l,92.94171
4786m,7.504576
4786n,12.82463
4786o,12.23071
4786p,91.63288
4786q,12.71381
4786r,2.509713
4786s,8.10164
4786t,2.021636
4786u,1.199593
4786v,13.77263
4786w,4.73953
4786x,8.343374
4786y,96.78999
4786z,2.282009
4787a,85.65562
4787b,84.86736
4787c,14.83096
4787d,5.13296
4787e,1.670285
4787f,11.56393
4787g,5.897856
4787h,86.69632
4787i,9.625287
4787j,85.39824
4787k,9.809803
4787l,7.558922
4787m,1.412498
4787n,89.17504
4787o,8.368679
4787p,9.794352
4787q,6.297936
4787r,8.27726
4787s,5.486094
4787t,1.912412
4787u,13.08798
4787v,3.035247
4787w,9.6195
4788a,10.09076
4788aa,11.9015
4788b,9.018969
4788bb,37.76021
4788c,6.759247
4788cc,8.839422
4788d,4.963305
4788dd,8.887769
4788e,10.85546
4788ee,2.503581
4788f,24.77141
4788ff,12.85169
4788g,7.568384
4788gg,14.88
4788h,12.08517
4788hh,96.12094
4788i,93.31377
4788ii,99.89814
4788j,94.74239
4788jj,9.008837
4788k,8.331805
4788kk,9.840544
4788l,7.215583
4788ll,4.855624
4788m,30.7136
4788mm,2.182312
4788n,24.3257
4788nn,2.771716
4788o,5.847078
4788oo,2.53211
4788p,1.759546
4788pp,6.727928
4788q,7.215288
4788qq,6.343889
4788r,24.751
4788rr,6.327488
4788s,2.435818
4788ss,6.788566
4788t,2.836484
4788tt,6.586389
4788u,93.36861
4788uu,6.119125
4788v,96.50304
4788w,6.435113
4788x,2.552509
4788y,6.282989
4788z,3.816443
4789a,2.140301
4789b,10.29291
4789c,2.840562
4789d,3.713282
4789e,1.238119
4789f,10.92686
4789g,5.695959
4789h,1.878865
4789i,1.565489
4789j,87.89386
4789k,9.574244
4789l,1.412845
4789m,1.43768
4789n,1.688012
4790a,9.741102
4790b,8.13981
4790c,3.495636
4790d,2.819223
4790e,10.43546
4790f,1.799542
4790g,7.893852
4790h,2.613819
4790i,2.749547
4790j,209.7835
4790k,2.97882
4790l,3.321834
4790m,2.831704
4790n,8.919476
4790o,2.821041
4790p,9.874857
4790q,8.352621
4790r,8.29158
4790s,42.90888
4790t,2.546363
4790u,3.445531
4791a,2.38025
4791b,1.942015
4792a,87.31365
4792b,93.65667
4792c,4.535004
4792d,91.27209
4792e,3.75194
4792f,91.83452
4792g,91.65413
4792h,91.87854
4792i,89.19766999999999
4792j,88.47372
4792k,10.10843
4792l,95.01103
4792m,37.38282
4792n,9.273007
4792o,21.31485
4794,10.42728
4795,13.98796
4796,6.597508
4797,13.24715
4798,7.938069
4799,62.37801
48,52.74365
4800,9.813372
4801,61.74974
4802,63.53529
4804,10.2833
4808,7.842395
4809,31.0309
4810,12.38097
4811,26.50809
4812,26.11629
4813,26.98362
4814,60.04224
4815,54.86255
4816,61.23075
4817,65.44415
4818,33.50385
4819,55.31519
4820,7.60819
4821,10.06487
4822,47.07152
4823,7.718089
4824,6.871402
4825,8.134617
4826,5.845713
4827,7.312921
4828,7.121229
4829,8.175442
4832,44.35848
4833,45.57031
4835,51.94093
4836,61.76083
4837,11.76845
4838,44.92666
4839,2.856279
4840,12.19753
4841,11.43131
4842,10.80712
4843,9.386189
4844,8.071549
4845,6.654192
4846,52.90397
4847,74.79517
4850,59.1065
4851,52.58413
4854,49.45914
4855,7.591033
4857,5.28642
4858,4.911237
4859,62.18308
4860,61.21459
4861,61.46854
4862,12.39188
4863,26.5779
4864,88.30922
4865,23.15666
4866,6.954624
4867,21.40612
4868,15.40345
4869,4.718406
4870a,35.01545
4870b,35.22493
4870c,23.23968
4874,7.633196
4875,61.03675
4877,41.27251
4878,72.27104
4879,41.40411
4880,5.898451
4881a,93.48
4881b,27.29428
4881c,96.98325
4881d,2.89898
4881e,14.23091
4881f,24.40577
4881g,98.90129
4881h,96.02556
4881i,94.31473
4881j,6.101871
4881k,1.760946
4881l,8.194367
4882a,88.82809
4882b,90.10826
4882c,2.153181
4882d,2.416025
4882e,14.9015
4882f,13.50829
4882g,7.327306
4882h,8.481495
4882i,12.01498
4882j,12.34018
4882k,2.525635
4882l,11.54086
4882m,7.773941
4882n,6.043646
4882o,87.78954
4882p,37.43699
4882q,3.244526
4882r,7.852055
4882s,12.64926
4882t,4.22604
4882u,7.251832
4882v,15.01863
4882w,90.98201
4882x,12.53343
4882y,88.57262
4884a,10.09405
4884b,7.143664
4884c,7.155016
4884d,11.72465
4884e,93.12565
4884f,7.809345
4884g,8.388565
4884h,11.27698
4884i,9.604764
4884j,13.44889
4884k,8.026527
4884l,8.848201
4884m,7.04814
4884n,10.46992
4884o,15.17903
4884p,89.741
4884q,14.09316
4884r,11.74663
4884s,4.544713
4884t,95.62787
4884u,94.04942
4884v,90.21929
4884w,7.224656
4884x,11.19311
4884y,4.799814
4886,52.51771
4887,49.01112
4888,39.97109
4889,50.57208
4890,48.53428
4891,59.9565
4892,54.68557
4893,14.39267
4894,13.77028
4895,49.11545
4896,14.1472
4897,57.9654
4898,13.96812
4899,41.81824
49,10.40883
4900,55.11552
4901a,18.16593
4901b,15.08029
4901c,13.91479
4902,12.0079
4903a,10.96709
4903b,32.84626
4903c,92.74287
4903d,86.61999
4903e,12.18783
4903f,42.38496
4903g,9.172478
4903h,8.730837
4903i,56.14664
4903j,8.082992
4904,10.11427
4905,12.35118
4906,21.27169
4907,23.04148
4911a,1.934586
4911b,1.51181
4911c,43.21046
4911d,2.173366
4911e,1.616428
4911f,5.680106
4911g,5.372116
4911h,1.788852
4911i,33.36122
4911j,6.167395
4911k,1.57697
4911l,5.996778
4912a,37.55936
4912aa,2.813139
4912b,22.13278
4912bb,2.457707
4912c,6.28693
4912cc,3.635143
4912d,7.765329
4912dd,3.627282
4912e,2.590373
4912ee,80.05792
4912f,3.00923
4912ff,73.00407
4912g,1.826776
4912gg,49.64926
4912h,1.920292
4912hh,7.992522
4912i,5.240647
4912ii,6.389713
4912j,3.005006
4912jj,23.24863
4912k,4.470198
4912l,7.693187
4912m,6.852262
4912n,2.205249
4912o,92.52798
4912p,64.61231
4912q,13.33627
4912r,42.25514
4912s,4.130625
4912t,5.746694
4912u,11.55312
4912v,9.248469
4912w,11.35031
4912x,8.149491
4912y,4.76017
4912z,6.192279
4913a,55.47465
4913b,8.858793
4913c,6.539039
4913d,9.389563
4913e,9.339113
4913f,6.686765
4913g,93.7528
4913h,92.48028
4913i,36.87761
4913j,7.736639
4913k,12.21962
4913l,16.75028
4913m,8.240089
4913n,2.691508
4913o,11.05939
4913p,88.16249
4913q,91.69014
4914,9.289798
4915,3.993859
4916,42.94914
4919,53.77959
4920,4.661768
4921,4.303062
4922,4.541281
4923,5.250541
4926,10.12146
4927,4.443374
4928a,89.5061
4928b,90.93781
4928c,32.84811
4928d,5.602792
4928e,5.010088
4929a,96.07807
4929b,93.86137
4929c,19.1504
4929d,93.59753
4929e,90.64066
4929f,12.03426
4929g,19.72108
4929h,5.157914
4929i,12.77344
4930,97.53272
4932,43.50407
4933,35.03461
4934,36.73593
4936,10.98903
4937,13.39349
4938,3.42494
4939,10.40116
4941,17.4097
4942,24.15048
4943,97.26582
4944,43.95291
4946,96.19074
4947,97.60072
4948,94.12605
4949,8.550262499999999
4950,9.361035
4951,57.0264
4952,59.51669
4953,56.36158
4954a,3.923318
4954b,18.29225
4954c,33.63444
4954d,4.060174
4954e,7.235906
4954f,11.986
4954g,40.11686
4954h,41.02557
4954i,40.11822
4954j,55.15952
4954k,2.279115
4954l,10.09279
4954m,10.60875
4954n,7.599475
4954o,10.81236
4954p,12.80414
4959,33.41104
4960,7.959439
4961,48.18805
4962,50.12154
4963,51.26705
4964,46.2837
4965,7.274573
4966,7.45205
4967,7.995278
4968,46.28869
4969,46.38846
4970,8.021676
4971,6.27003
4972,10.05027
4973,10.39772
4974,55.52391
4975,43.90793
4976,47.67741
4977,11.90334
4978,54.1177
4979,53.43155
4980,87.75864
4981,93.78233
4982,90.4718
4983,91.72408
4984,54.95298
4985,53.65621
4986,49.4774
4987,39.33634
4988,39.15395
4989,48.15138
4990,4.149484
4991,56.60932
4992,4.311236
4993,87.78777
4994,12.50305
4996,33.67155
4997,39.53486
4998,12.07604
4999,14.14418
5,21.71447
50,9.397617
5000a,97.20914
5000b,26.73709
5000c,11.26964
5000d,98.59389
5000e,29.46747
5000f,98.21617
5000g,30.11886
5000h,97.47511
5000i,29.19565
5000j,98.19951
5000k,29.94881
5000l,96.72158
5000m,26.92734
5000n,55.97599
5000o,1.240374
5000p,4.272843
5000q,59.34982
5000r,1.608689
5000s,59.50183
5001,9.286741
5003,12.41933
5004,11.40744
5005,97.17749
5006,98.13863
5007,31.80483
5008,30.75056
5009,97.47312
5010,96.54797
5011,11.50857
5012,8.158753
5013,12.87901
5014,27.73612
5015,58.49812
5016,98.94749
5017,2.94842
5018,11.49669
5019,23.72801
5021a,3.432022
5021b,21.04176
5021c,15.5967
5021d,12.16572
5021e,12.85069
5021f,93.93185
5021g,6.145032
5021h,12.48376
5021i,84.58373
5022,4.786902
5024,27.86879
5025,66.51118
5026,58.41121
5027,47.00571
5028,12.62889
5029,76.40576
5030,96.01479
5031,5.353078
5032,10.31394
5033,40.96582
5034,60.28618
5035,72.92157
5037,64.03552
5038,41.15446
5039,47.87414
5040,54.60714
5041,43.61104
5044,92.96507
5045,8.651227
5046,95.76239
5047,95.52883
5048,88.9558
5051,89.3382
5053,93.43402
5055,88.66345
5056,73.89381
5057,22.60209
5058,83.78945
5059,87.1031
5060,89.5498
5061,92.20528
5062,9.240834
5063,48.42196
5064,3.423011
5065,89.37251
5067,92.21685
5072,91.77647
5074,92.56018
5075,90.62177
5076,92.98071
5077,92.81583
5078,87.21085
5079,41.83442
507a,7.409439
507b,49.95193
507c,33.5033
507d,6.259434
5080,53.98066
5081,91.71867
5082,94.99771
5083,73.64828
5085,98.02126
5086,90.32123
5089,91.84329
5090,87.76936
5091,94.79359
5092,64.58459
5093,40.31122
5094,88.272
5095,92.62106
5097,96.84739
5098,97.51332
51,10.05205
5100,87.72665
5101,84.97906
5102,86.86021
5103,95.78448
5105,95.10121
5106,97.77287
5107,97.72276
5108,92.78557
5109,18.61235
5110,41.83936
5111,10.79387
5112,8.529531
5113,59.36064
5114,43.12162
5117,15.51903
5120,3.515715
5121,15.39469
5122,43.48719
5123,11.64468
5125,54.71492
5126,52.70611
5127,45.15236
5128,16.72604
5129,59.29295
5131,3.616263
5133,49.20911
5134,53.09029
5135,48.41612
5136,54.83807
5137,7.749199
5138,10.98775
5139,3.88271
5140,25.13982
5141,52.64004
5142,65.23852
5143,13.52565
5144,51.86187
5146,50.86004
5148,2.275931
5149,50.270875000000004
5152,6.924629
5153,12.14862
5155,44.990305
5156,43.59256
5157,10.0933
5158,11.33665
5159,11.01878
5160,43.78531
5161,60.45224
5162,40.52762
5164,58.60149
5166,2.521419
5168,8.065178
5169a,7.107973
5169b,8.247321
5169c,10.65508
5169d,17.18602
5169e,8.61287
5169f,8.902538
5169g,8.687714
5169h,92.00416
5169i,6.47328
5169j,6.605287
5169k,9.706737
5169l,11.85749
5169m,9.969128
5169n,5.68537
5169o,5.267732
5169p,6.910477
5169q,10.9656
5169r,11.85422
5169s,97.49014
5169t,10.36409
5169u,15.9901
5169v,3.617239
5169w,96.13588
5169x,93.32568
5169y,10.8302
5169z,12.75674
5170a,12.0807
5170aa,8.86696
5170b,17.79427
5170bb,91.84165
5170c,96.82063
5170cc,88.05605
5170d,93.17001
5170dd,12.68273
5170e,19.17071
5170ee,93.75272
5170f,3.124832
5170ff,6.042325
5170g,3.331051
5170gg,3.353903
5170h,18.39986
5170hh,9.515797
5170i,10.76286
5170j,11.67595
5170k,8.102997
5170l,11.21779
5170m,5.963502
5170n,9.329132
5170o,98.3188
5170p,7.789914
5170q,99.52857
5170r,92.58888
5170s,11.38467
5170t,17.1401
5170u,15.28124
5170v,15.997
5170w,12.31076
5170x,14.39735
5170y,2.763068
5170z,4.089739
5171,34.09103
5173,7.95543
5174,13.10377
5175,37.69769
5176,56.49626
5177,6.630914
5179,53.86816
5180,7.159480500000001
5181,7.143948
5182,41.68255
5183,55.21209
5184,76.56954
5185,9.440345
5186,87.89362
5187,67.58858
5188,60.15473
5189,7.693819
5190,73.48048
5191,50.75745
5192,15.84753
5193,92.10911
5194,97.43339
5195,52.62079
5196,7.931976
5197,9.971479
5198,51.1169
5199,50.4019
52,9.250219
5200,46.10243
5201a,97.70421
5201b,13.93314
5201c,24.24008
5202a,70.21388
5202b,87.20702
5202c,9.933806
5202d,19.00818
5202e,22.32227
5202f,18.35878
5202g,11.60063
5203,49.61707
5204,57.70529
5205a,89.70625
5205aa,13.8144
5205b,11.5264
5205bb,95.67807
5205c,11.98453
5205cc,14.21874
5205d,93.01543
5205dd,14.70688
5205e,10.59031
5205ee,21.28279
5205f,20.80149
5205ff,94.98422
5205g,92.35184
5205gg,14.90599
5205h,17.92503
5205hh,41.72012
5205i,17.40354
5205ii,23.57609
5205j,28.72627
5205jj,16.9933
5205k,94.49982
5205kk,4.909269
5205l,11.67776
5205ll,5.876429
5205m,22.60798
5205mm,9.775517
5205n,11.967
5205nn,15.82145
5205o,5.876828
5205oo,11.71852
5205p,24.9351
5205pp,7.581001
5205q,19.03378
5205qq,20.26685
5205r,9.309088
5205rr,94.05501
5205s,11.38004
5205ss,94.90601
5205t,16.18718
5205tt,96.14314
5205u,16.19953
5205v,7.705691
5205w,1.497441
5205x,13.38406
5205y,4.854957
5205z,16.75828
5301a,95.25455
5301b,27.4348
5301c,15.52008
5301d,98.49467
5301e,29.91139
5301f,98.85289
5301g,30.70503
5301h,98.37316
5301i,29.75429
5301j,98.92289
5301k,31.47038
5301l,97.29733
5301m,28.23183
5301n,54.38953
5301o,57.78213
5301p,1.369306
5301q,3.826884
5301r,1.067728
5302a,98.53271
5302b,18.56406
5302c,27.66118
5302d,99.35698
5302e,28.86611
5302f,96.82143
5302g,30.51412
5302h,95.90738
5302i,37.14182
5302j,99.07444
5302k,36.3131
5302l,76.90298
5302m,1.113075
5302n,70.25656
5302o,68.1266
5302p,6.541243
5302q,5.841162
5303a,86.7523
5303b,14.43629
5303c,7.660068
5303d,14.20207
5303e,92.11048
5303f,8.888189
5303g,11.95195
5303h,89.25125
5303i,52.00944
5303j,8.63834
5303k,12.62255
5303l,12.93065
5303m,7.592338
5303n,8.165035
5303o,15.22554
5303p,11.33381
5303q,3.849773
5303r,6.654874
5303s,10.30582
5304a,6.155807
5304b,8.475542
5304c,11.19756
5304d,22.25838
5304e,8.84915
5304f,9.80051
5304g,9.883257
5304h,97.08314
5304i,9.452265
5304j,8.589846
5304k,10.66172
5304l,11.42266
5304m,9.528249
5304n,12.61061
5304o,5.440531
5304p,5.70652
5304q,8.183067
5304r,19.01244
5304s,98.97117
5304t,10.30607
5304u,17.87862
5304v,4.046122
5304w,95.47226
5304x,95.90104
5304y,12.03901
5304z,13.95086
54,8.576391
5406a,53.4887
5406b,4.975982
5406c,72.76443
5407a,81.15499
5407b,92.58663
5407c,95.78467
5407d,97.04467
5407e,15.07009
5407f,17.11905
5407g,21.65678
5407h,7.465196
5407i,3.242943
5407j,6.441105
5407k,96.38183
5407l,92.47266
5407m,96.14201
5407n,97.74383
5407o,16.77774
5407p,97.25159
5407q,19.11247
5407r,95.57349
5407s,96.76441
5407t,8.363693
5407u,7.048363
5408a,96.10937
5408b,90.97229
5408c,13.51121
5408d,12.04986
5408e,10.51657
5408f,2.167104
5408g,95.72114
5408h,90.56524
5408i,6.684464
5408j,14.26641
5408k,2.708137
5408l,3.081199
5410a,6.330911
5410aa,44.4922
5410b,6.768974
5410c,6.93191
5410d,13.71011
5410e,11.97218
5410f,86.32403
5410g,6.675553
5410h,6.651947
5410i,11.15555
5410j,12.70666
5410k,11.77023
5410l,7.340383
5410m,5.390381
5410n,6.558936
5410o,10.60069
5410p,9.763943
5410q,91.8055
5410r,8.415602
5410s,16.07944
5410t,3.267576
5410u,79.78253
5410v,89.28188
5410w,80.88258
5410x,9.022404
5410y,13.36544
5410z,3.925949
5411a,88.31275
5411b,88.869
5411c,91.20187
5411d,90.65852
5411e,93.55934
5411f,93.21687
5411g,90.83873
5411h,5.908148
5411i,70.90256
5411j,8.927986
5411k,3.364118
5413a,1.494674
5413aa,63.68470000000001
5413b,1.336835
5413bb,49.87174
5413c,2.32964
5413cc,92.20988
5413d,5.981118
5413dd,4.812127
5413e,13.70184
5413ee,4.26422
5413f,1.90977
5413ff,4.184062
5413g,4.262954
5413h,4.158481
5413i,82.7691
5413j,2.003247
5413k,1.478461
5413l,5.916388
5413m,7.222374
5413n,5.563893
5413o,6.414443
5413p,2.830337
5413q,1.496788
5413r,7.960397
5413s,5.116821
5413t,1.544075
5413u,1.215267
5413v,1.125139
5413w,1.809777
5413x,4.322202
5413y,79.52061
5413z,3.746789
5414a,91.79707
5414aa,4.484918
5414b,89.12885
5414bb,7.503003
5414c,89.50932
5414cc,7.939313
5414d,87.3916
5414dd,7.864079
5414e,61.59701
5414ee,10.48163
5414f,4.592778
5414ff,8.474649
5414g,7.966071
5414gg,7.171442
5414h,4.837567
5414i,10.60009
5414j,5.031659
5414k,6.994728
5414l,56.69913
5414m,5.335718
5414n,7.224104
5414o,5.7034
5414p,9.618097
5414q,5.038667
5414r,85.78657
5414s,87.88348
5414t,58.70084
5414u,6.649313
5414v,11.19286
5414w,5.315742
5414x,5.76163
5414y,7.694485
5414z,4.965318
5431a,12.01952
5431b,94.50959
5431c,90.12128
5431d,41.79745
5431e,11.71742
5431f,8.155644
5431g,12.8033
5431h,7.354968
5431i,7.673931
5431j,6.339622
5431k,13.3288
5431l,96.3653
5431m,13.45576
5431n,5.173879
5431o,93.26115
5431p,7.064189
5431q,11.53996
5431r,4.37873
5431s,6.740544
5431t,9.606894
5436a,4.599533
5436b,9.515299
5436c,89.67155
5436d,4.303965
5436e,91.8299
5437,5.003047
5438,10.26607
5439,9.147791
5440,10.62537
5441,57.60471
5444a,7.749902
5444b,12.67535
5444c,2.837769
5444d,12.15876
5444e,4.777127
5444f,13.61154
5444g,15.78155
5444h,42.69434
5444i,2.991628
5444j,3.709717
5444k,1.860214
5444l,66.11798
5445,22.57753
5446,1.275643
5447,3.565261
5447a,3.268653
5447b,5.302919
5447c,3.033629
5447d,7.427408
5447e,57.30798
5447f,7.15822
5447g,5.24021
5447h,1.822665
5447i,5.343768
5447j,2.450603
5447k,2.767699
5447l,7.293366
5447m,65.15083
5447o,12.26588
5447p,51.57741
5447q,8.334732
5447r,10.31793
5447s,89.16133
5447t,10.42137
5447u,4.571162
5447v,58.29699
5447w,4.665587
5447x,23.77213
5447y,2.456222
5463a,11.9324
5463b,9.716036
5463c,15.22437
5463d,80.22182
5463e,91.99883
5463f,52.77296
5463g,12.34715
5463h,9.087423
5463i,11.70489
5463j,93.56588
5463k,14.00678
5463l,9.629126
5463m,11.47493
5463n,13.66284
5463o,13.50659
5463p,96.6646
5463q,16.14935
5463r,10.22764
5463s,89.98257
5463t,9.560066
5463u,11.0443
5463v,4.187515
5463w,7.266297
5463x,6.496961
5464a,93.44888
5464aa,10.18799
5464b,92.58814
5464bb,7.769906
5464c,1.354092
5464cc,4.555058
5464d,48.40166
5464dd,5.907357
5464e,45.90928
5464ee,2.640651
5464f,22.33635
5464ff,2.129095
5464g,6.210511
5464gg,3.714614
5464h,7.789816
5464hh,3.380399
5464i,2.617942
5464ii,92.81029
5464j,2.717179
