,localpath,roughness
15700,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2212f_ab_2.tif,0.0100185761860687
15701,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2212g_ab_0.tif,0.0255085348770556
15702,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2212g_ab_1.tif,0.0253372949473605
15703,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2212g_ab_2.tif,0.0260683636802849
15704,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546a_ft_0.tif,0.0182039247278546
15705,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546a_ft_1.tif,0.0193404037998049
15706,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546a_ft_2.tif,0.019849299424152
15707,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546b_ft_0.tif,0.0891231938293557
15708,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546b_ft_1.tif,0.0904124810746118
15709,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546b_ft_2.tif,0.0880128064791043
15710,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546c_ft_0.tif,0.0252348062659398
15711,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546c_ft_1.tif,0.0252488854466696
15712,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546c_ft_2.tif,0.0250763936510695
15713,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546d_fb_0.tif,0.0160129076521029
15714,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546d_fb_1.tif,0.0166050709521277
15715,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546d_fb_2.tif,0.0169735708153059
15716,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546e_fb_0.tif,0.2931432696219082
15717,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546e_fb_1.tif,0.0162165813294426
15718,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546e_fb_2.tif,0.0163052736730275
15719,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546f_fs_0.tif,0.0064299930040498
15720,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546f_fs_1.tif,0.0063602565497538
15721,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546f_fs_2.tif,0.006358163733506
15722,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546g_fs_0.tif,0.0054687334941305
15723,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546g_fs_1.tif,0.0053931463602041
15724,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546g_fs_2.tif,0.0056246639968336
15725,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546h_fs_0.tif,0.0083353806646023
15726,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546h_fs_1.tif,0.0083607662332635
15727,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546h_fs_2.tif,0.0085866918713142
15728,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546i_ft_0.tif,0.0307890979974933
15729,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546i_ft_1.tif,0.0306254462470974
15730,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2546i_ft_2.tif,0.0322302018393378
15731,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563a_kv_0.tif,0.0068615049796306
15732,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563a_kv_1.tif,0.006708874035692
15733,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563a_kv_2.tif,0.0065608217654923
15734,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563b_kv_0.tif,0.0218381631126493
15735,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563b_kv_1.tif,0.0213651147616934
15736,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563b_kv_2.tif,0.0214295695965214
15737,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563c_kf_0.tif,0.023580403480844
15738,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563c_kf_1.tif,0.0253787537106543
15739,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563c_kf_2.tif,0.0243777520157393
15740,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563d_kf_0.tif,0.0644655872941774
15741,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563d_kf_1.tif,0.0640759530531604
15742,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563d_kf_2.tif,0.0644075102543633
15743,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563e_kf_0.tif,0.065869512408374
15744,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563e_kf_1.tif,0.0727380151200952
15745,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563e_kf_2.tif,0.0699348934851851
15746,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563f_kb_0.tif,0.0188409553151679
15747,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563f_kb_1.tif,0.0180149382207295
15748,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563f_kb_2.tif,0.0186602283034979
15749,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563g_kk_0.tif,0.0188263006043299
15750,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563g_kk_1.tif,0.0175637967013095
15751,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563g_kk_2.tif,0.0194637893973223
15752,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563h_ka_0.tif,0.0626902182966117
15753,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563h_ka_1.tif,0.0595603676205263
15754,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563h_ka_2.tif,0.0621681749702922
15755,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563i_ka_0.tif,0.0649460420824119
15756,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563i_ka_1.tif,0.0629736278885062
15757,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2563i_ka_2.tif,0.0647895014945333
15758,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647a_ii_0.tif,0.0206297097934608
15759,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647a_ii_1.tif,0.0201514717138907
15760,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647a_ii_2.tif,0.020478763728529
15761,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647b_ii_0.tif,0.0180957223900667
15762,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647b_ii_1.tif,0.0186061670116513
15763,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647b_ii_2.tif,0.018550817409323
15764,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647c_ii_0.tif,0.0272601452167096
15765,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647c_ii_1.tif,0.0333295292054408
15766,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647c_ii_2.tif,0.0267104556279108
15767,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647d_ii_0.tif,0.0587510644585084
15768,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647d_ii_1.tif,0.0623543089833897
15769,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647d_ii_2.tif,0.0595897661950563
15770,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647e_ig_0.tif,0.0176943310523056
15771,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647e_ig_1.tif,0.0177942595863119
15772,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647e_ig_2.tif,0.0177487520380884
15773,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647f_ig_0.tif,0.0181176923212917
15774,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647f_ig_1.tif,0.0187041757363221
15775,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647f_ig_2.tif,0.0184941758910955
15776,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647g_im_0.tif,0.0165302013463658
15777,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647g_im_1.tif,0.015791448724277
15778,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647g_im_2.tif,0.0163370390779725
15779,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647h_im_0.tif,0.0173530351236722
15780,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647h_im_1.tif,0.0164378047266824
15781,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647h_im_2.tif,0.017401536726939
15782,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647i_im_0.tif,0.0645481077452416
15783,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647i_im_1.tif,0.0660028836237456
15784,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647i_im_2.tif,0.0672902994507603
15785,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647j_ii_0.tif,0.0071324782771683
15786,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647j_ii_1.tif,0.0066695979566382
15787,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647j_ii_2.tif,0.0069345439441556
15788,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647k_ii_0.tif,0.0253305043314301
15789,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647k_ii_1.tif,0.0254758555842891
15790,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647k_ii_2.tif,0.0255475778308346
15791,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647l_ii_0.tif,0.007428511987249
15792,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647l_ii_1.tif,0.0065364552679221
15793,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647l_ii_2.tif,0.0070514728692775
15794,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647m_im_0.tif,0.0074867212426065
15795,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647m_im_1.tif,0.0073761348940509
15796,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647m_im_2.tif,0.0080832909415844
15797,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647n_im_0.tif,0.0074607979058373
15798,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647n_im_1.tif,0.0078144247063652
15799,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647n_im_2.tif,0.0077943283618518
15800,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647o_im_0.tif,0.0245934123875902
15801,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647o_im_1.tif,0.0253216881611439
15802,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/2647o_im_2.tif,0.024359593859305
15803,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289c_am_0.tif,0.0746897933388057
15804,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289c_am_1.tif,0.0731315172631432
15805,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289c_am_2.tif,0.0763791298611283
15806,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289d_ab_0.tif,0.0061787381744661
15807,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289d_ab_1.tif,0.0066277274396493
15808,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289d_ab_2.tif,0.0069776093228785
15809,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289e_ab_0.tif,0.0282725195635359
15810,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289e_ab_1.tif,0.0275941470025489
15811,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289e_ab_2.tif,0.0251768885136136
15812,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289f_ai_0.tif,0.0261950503225571
15813,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289f_ai_1.tif,0.0284372506695222
15814,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/289f_ai_2.tif,0.0277864136990577
15815,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290a_kp_0.tif,0.006138778562961
15816,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290a_kp_1.tif,0.0060070622667007
15817,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290a_kp_2.tif,0.0060570008827948
15818,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290b_kp_0.tif,0.024459682725529
15819,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290b_kp_1.tif,0.0231043821629335
15820,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290b_kp_2.tif,0.0234373229717817
15821,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290c_kp_0.tif,0.0286206229747789
15822,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290c_kp_1.tif,0.0310963510023707
15823,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290c_kp_2.tif,0.0295711555809837
15824,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290d_kp_0.tif,0.0063340518125064
15825,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290d_kp_1.tif,0.0065965587582884
15826,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290d_kp_2.tif,0.0063121745441108
15827,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290e_kp_0.tif,0.0124591561142259
15828,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290e_kp_1.tif,0.0135080150428988
15829,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290e_kp_2.tif,0.0120527676790625
15830,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290f_kp_0.tif,0.0310933615405456
15831,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290f_kp_1.tif,0.0311307895260074
15832,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290f_kp_2.tif,0.0296832598930612
15833,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290g_kp_0.tif,0.0126833414935664
15834,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290g_kp_1.tif,0.0117557528453485
15835,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290g_kp_2.tif,0.0114290318315961
15836,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290h_kp_0.tif,0.0180052562444305
15837,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290h_kp_1.tif,0.0172175357583959
15838,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290h_kp_2.tif,0.0172813759813328
15839,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290i_kp_0.tif,0.0164211871821373
15840,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290i_kp_1.tif,0.0167766617381965
15841,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290i_kp_2.tif,0.0172734135425908
15842,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290j_kp_0.tif,0.0150283913178707
15843,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290j_kp_1.tif,0.0161387320757029
15844,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/290j_kp_2.tif,0.015207731875515
15845,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792a_av_0.tif,0.0162559440285098
15846,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792a_av_1.tif,0.0157499403236685
15847,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792b_ab_0.tif,0.0111656237099299
15848,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792b_ab_1.tif,0.0111367106299316
15849,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792b_ab_2.tif,0.0097229673428419
15850,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792c_ap_0.tif,0.0585619462755918
15851,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792d_ab_0.tif,0.0131172823281228
15852,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792e_ab_0.tif,0.0257110858227298
15853,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792e_ab_1.tif,0.0248028165883192
15854,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792e_ab_2.tif,0.0251518681091198
15855,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792f_ap_0.tif,0.0117611794663218
15856,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792g_ap_0.tif,0.0122692151705805
15857,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792h_av_0.tif,0.0155440457763722
15858,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792h_av_1.tif,0.0144564224955097
15859,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792i_av_0.tif,0.0138246723535062
15860,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792i_av_1.tif,0.0142661995991434
15861,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792j_av_0.tif,0.0141794454732623
15862,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792k_ab_0.tif,0.0245689183869815
15863,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792l_ab_0.tif,0.010000305582497
15864,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792l_ab_1.tif,0.0107799797266317
15865,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792l_ab_2.tif,0.0099921841098121
15866,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792m_ab_0.tif,0.0444601875799924
15867,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792m_ab_1.tif,0.0444565373885152
15868,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792m_ab_2.tif,0.0454297007886556
15869,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792n_ap_0.tif,0.0355651351435999
15870,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/4792o_ab_0.tif,0.0475376568453702
15871,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000a_im_0.tif,0.0077995610550886
15872,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000a_im_1.tif,0.0079808087122239
15873,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000a_im_2.tif,0.0076617515218318
15874,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000b_im_0.tif,0.0215307296205292
15875,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000b_im_1.tif,0.0228885829717321
15876,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000b_im_2.tif,0.0234574472573232
15877,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000c_im_0.tif,0.0246101866775991
15878,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000c_im_1.tif,0.0236657828158226
15879,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000c_im_2.tif,0.0242643518567528
15880,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000d_im_0.tif,0.0067369314166593
15881,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000d_im_1.tif,0.0068126378557464
15882,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000d_im_2.tif,0.0069852537870255
15883,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000e_im_0.tif,0.0221511001048776
15884,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000e_im_1.tif,0.0220475121615809
15885,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000e_im_2.tif,0.0229094628702337
15886,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000f_im_0.tif,0.006364695885131
15887,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000f_im_1.tif,0.0064645879649108
15888,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000f_im_2.tif,0.0065432618902328
15889,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000g_im_0.tif,0.0216637716899625
15890,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000g_im_1.tif,0.022328024055927
15891,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000g_im_2.tif,0.0223831157845015
15892,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000h_im_0.tif,0.0069621501388637
15893,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000h_im_1.tif,0.0068237349469312
15894,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000h_im_2.tif,0.0070843019178656
15895,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000i_im_0.tif,0.0241635983990262
15896,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000i_im_1.tif,0.0232277095158749
15897,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000i_im_2.tif,0.0246879879529847
15898,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000j_im_0.tif,0.0065915576424963
15899,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000j_im_1.tif,0.0060348891741802
15900,/Volumes/G-DRIVE Thunderbolt 3/genome_texture/LML Collection/texture_box6.1_jd/5000j_im_2.tif,0.0060845143898589
