catalog,thickness
5021a,0.281
5021b,0.278
5021c,0.273
5021d,0.263
5021e,0.336
5021f,0.166
5021g,0.175
5021h,0.276
5021i,0.17
5495a,0.337
5495b,0.308
5495c,0.289
5495d,0.17
5495e,0.162
5495f,0.293
5495g,0.316
5495h,0.376
5495i,0.298
5495j,0.322
5495k,0.336
5495l,0.388
5495m,0.317
5495n,0.294
5495o,0.178
5495p,0.315
5495q,0.309
5495r,0.172
5495s,0.385
5495t,0.297
5495u,0.251
5495v,0.372
5495w,0.386
2080a,0.251
2080b,0.184
2080c,0.265
2080d,0.319
2080e,0.329
2080f,0.176
2080g,0.338
2080h,0.181
2080i,0.326
2080j,0.35
2080k,0.169
2080l,0.186
2080m,0.253
2080n,0.336
1007a,0.183
1007b,0.322
1007c,0.333
1007d,0.307
1007e,0.184
1007f,0.347
1007g,0.176
1007h,0.334
1007i,0.185
1007j,0.311
1007k,0.184
1007l,0.344
1007m,0.381
1007n,0.32
1007o,0.188
1007p,0.188
1007q,0.297
1007r,0.329
1007s,0.191
1007t,0.382
1007u,0.185
1007v,0.25
1007w,0.373
1007x,0.373
2774,0.151
2775,0.152
3188,0.279
4280,0.136
4281,0.269
1453,0.15
2598,0.149
128,0.159
1450,0.143
1451,0.146
55,0.153
2116,0.14
996,0.121
321,0.272
1446,0.156
1839,0.155
2597,0.151
70,0.15
71,0.154
75,0.14
28,0.13
24,0.165
2763,0.159
2772,0.286
72,0.161
1444,0.261
235,0.296
132,0.131
26,0.153
74,0.142
274,0.141
1550,0.166
2450,0.274
3169,0.133
5111,0.265
4937,0.28
2448,0.307
2449,0.142
2006,0.181
2012,0.157
287a,0.252
287b,0.286
287c,0.3
287d,0.25
287e,0.254
287f,0.288
287g,0.294
287h,0.251
5407a,0.244
5407b,0.173
5407c,0.265
5407d,0.162
5407e,0.261
5407f,0.252
5407g,0.257
5407h,0.286
5407i,0.281
5407j,0.263
5407k,0.169
5407l,0.281
5407m,0.174
5407n,0.277
5407o,0.272
5407p,0.258
5407q,0.262
5407r,0.187
5407s,0.163
5407t,0.104
5407u,0.112
290a,0.233
290b,0.249
290c,0.238
290d,0.23
290e,0.236
290f,0.232
290g,0.3
290h,0.304
290i,0.318
290j,0.309
5202a,0.172
5202b,0.276
5202c,0.28
5202d,0.32
5202e,0.286
5202f,0.323
5202g,0.304
1022e,0.31
1022f,0.43
1022i,0.48
872a,0.327
872b,0.328
872c,0.317
872d,0.365
872e,0.184
872f,0.373
872g,0.326
872h,0.185
2211a,0.382
2211b,0.248
2211c,0.253
2211d,0.347
2211e,0.2525
2211f,0.34550000000000003
2211g,0.236
2211h,0.2345
2211i,0.20450000000000002
4903a,0.1295
4903b,0.2425
4903c,0.2365
4903d,0.23299999999999998
4903e,0.321
4903f,0.356
4903g,0.183
4903h,0.4065
4903i,0.3615
4903j,0.3625
2977,0.298
1950,0.172
5161,0.304
1949,0.175
1953,0.181
3114,0.195
2987,0.167
5,0.162
2366,0.178
1973,0.168
3092,0.174
4905,0.17
2954,0.179
1551,0.306
4170,0.298
4173,0.323
238,0.314
3049,0.326
4180,0.175
4183,0.326
4230,0.176
2432,0.171
970,0.337
228,0.175
93,0.166
1505,0.32
879,0.177
202,0.16
107,0.165
205,0.167
2540,0.175
2543,0.191
2544,0.174
10,0.349
8,0.35
2942,0.178
2943,0.182
2944,0.188
1952,0.368
1549,0.337
2310,0.179
5123,0.183
4163,0.172
4176,0.176
3055,0.33
2304,0.26
1526,0.331
2486,0.177
1554,0.321
2303,0.321
1522,0.354
1521,0.34
230,0.173
3149,0.277
4204,0.174
4205,0.167
4206,0.17
4207,0.169
4153,0.222
4154,0.222
4156,0.231
4859,0.279
4152,0.232
4155,0.223
308,0.176
309,0.178
310,0.179
311,0.175
335,0.283
2220,0.289
1037,0.222
254,0.209
1959,0.272
1784,0.279
1742,0.276
5079,0.29
3129,0.3
2628,0.279
3152,0.252
3153,0.25
3154,0.24
3112,0.345
185,0.159
5186,0.273
2236,0.187
1388,0.351
340,0.413
3126,0.236
4114,0.237
3125,0.222
4895,0.172
3124,0.183
888,0.171
2511,0.181
3120,0.16
2782,0.169
3121,0.173
4262,0.168
4263,0.17
2072,0.317
2781,0.17
4264,0.175
4265,0.173
4266,0.161
4267,0.174
4862,0.172
2517,0.171
4257,0.174
5182,0.163
2208,0.292
4136,0.173
379,0.173
126,0.166
855,0.171
2040,0.17
3066,0.256
3082,0.259
2905,0.185
4865,0.253
4866,0.243
4867,0.259
4864,0.238
1540,0.269
1544,0.175
1762,0.206
992,0.23
993,0.231
2035,0.108
2198,0.163
1962,0.348
3119,0.342
3101,0.173
2242,0.232
2243,0.235
2510,0.231
5074,0.235
5075,0.226
5076,0.238
5077,0.232
2509,0.242
5078,0.232
2184,0.167
1963,0.337
3095,0.338
3136,0.34
4268,0.161
3118,0.337
5046,0.23
982,0.237
5045,0.181
263,0.179
3013,0.245
3014,0.243
3036,0.301
3037,0.308
3038,0.303
896,0.172
890,0.258
4870b,0.188
4870a,0.181
4870c,0.203
2498,0.235
1966,0.169
1967,0.171
1968,0.163
2487,0.247
2488,0.25
1732,0.162
988,0.231
2625,0.159
2626,0.156
891,0.168
892,0.16
893,0.162
889,0.192
894,0.195
2233,0.183
3096,0.358
985,0.341
4896,0.172
2145,0.159
2146,0.158
2147,0.162
2148,0.259
2174,0.231
141,0.16
2219,0.274
5144,0.167
4854,0.278
4887,0.291
4886,0.291
307,0.174
353,0.28
1028,0.315
2099,0.296
2017,0.235
2235,0.248
2538,0.247
2092,0.294
2253,0.273
3098,0.236
118,0.24
1679,0.232
884,0.162
885,0.163
1033,0.152
5180,0.357
2071,0.176
984,0.163
343,0.16
2214,0.155
2440,0.231
2539,0.224
1734,0.23
2217,0.235
222,0.348
330,0.322
189,0.164
2206,0.281
4850,0.285
1543,0.163
1546,0.158
1547,0.163
1029,0.247
1030,0.278
3128,0.231
2497,0.231
2166,0.2265
1769,0.247
1770,0.246
2165,0.245
2251,0.247
183,0.272
186,0.267
1957,0.271
377,0.23
184,0.236
1737,0.328
1035,0.236
4254,0.169
1418,0.167
2222,0.17
2402,0.258
986,0.171
1678,0.235
5089,0.239
2904,0.183
4945,0.26049999999999995
261,0.273
348,0.27
119,0.226
4122,0.232
5105,0.227
336,0.289
3141,0.301
2015,0.17
2199,0.276
2250,0.282
3131,0.237
3142,0.285
3143,0.287
3161,0.3
3162,0.283
4121,0.301
4125,0.281
4127,0.291
2069,0.246
3130,0.242
3132,0.255
960,0.248
4231,0.2395
4974,0.265
4272,0.152
1730,0.242
4255,0.189
1408,0.242
2090,0.235
1039,0.24
1034,0.234
4115,0.237
4124,0.244
1036,0.153
2433,0.239
1971,0.157
1409,0.155
3127,0.359
2434,0.231
375,0.159
376,0.158
2170,0.154
3133,0.154
373,0.159
374,0.158
378,0.17
4943,0.252
5192,0.161
3075,0.231
4949,0.239
2403,0.232
2512,0.1815
5092,0.233
4809,0.242
4810,0.239
4812,0.256
1422,0.266
1741,0.228
4972,0.299
4973,0.284
314,0.292
315,0.275
316,0.275
317,0.291
354,0.285
338,0.287
339,0.287
2245,0.288
2255,0.185
2419,0.259
1969,0.283
2100,0.298
2103,0.16
2070,0.244
3099,0.235
3072,0.232
1763,0.235
2424,0.319
1764,0.239
179,0.154
2976,0.232
1411,0.258
1412,0.255
1414,0.26
1415,0.255
1416,0.256
1527,0.252
1483,0.288
1484,0.288
1485,0.288
1486,0.291
1487,0.289
1488,0.29
1489,0.287
1490,0.289
1491,0.287
1492,0.289
1493,0.292
1494,0.288
3123,0.228
2441,0.231
313,0.241
1965,0.241
331,0.25
5061,0.243
2262,0.259
312,0.291
234,0.274
2263,0.29
2389,0.288
333,0.219
5125,0.236
347,0.219
2171,0.168
337,0.249
1680,0.23
3122,0.23
275,0.244
2435,0.24
4961,0.312
2016,0.248
5095,0.24
2499,0.255
3166,0.253
346,0.368
4117,0.238
2609a,0.171
2609b,0.28
2609c,0.305
2609d,0.287
2609e,0.278
2609f,0.276
2609g,0.262
2609h,0.288
2609i,0.274
2609j,0.329
2609k,0.309
2609l,0.169
2609m,0.283
2609n,0.176
2609o,0.288
2609p,0.168
2609q,0.171
2609r,0.244
2609s,0.261
2609t,0.288
2609u,0.089
2609v,0.161
2609w,0.301
2609x,0.17
5505a,0.169
5505b,0.293
5505c,0.295
5505d,0.293
5505e,0.291
5505f,0.28
5505g,0.258
5505h,0.279
5505i,0.272
5505j,0.322
5505k,0.304
5505l,0.17
5505m,0.285
5505n,0.184
5505o,0.288
5505p,0.169
5505q,0.186
5505r,0.267
5505s,0.276
5505t,0.283
5505u,0.093
5505v,0.165
5505w,0.299
5505x,0.167
5301a,0.249
5301b,0.252
5301c,0.249
5301d,0.247
5301e,0.245
5301f,0.241
5301g,0.242
5301h,0.295
5301i,0.296
5301j,0.237
5301k,0.245
5301l,0.246
5301m,0.25
5301n,0.296
5301o,0.299
5301p,0.289
5301q,0.303
5301r,0.301
5530a,0.241
5530b,0.245
5530c,0.247
5530d,0.244
5530e,0.25
5530f,0.287
5530g,0.291
5530h,0.242
5530i,0.245
5530j,0.246
5530k,0.249
5530l,0.314
5530m,0.314
5530n,0.313
5530o,0.318
5530p,0.316
5530q,0.315
5530r,0.472
5302a,0.241
5302b,0.246
5302c,0.248
5302d,0.245
5302e,0.25
5302f,0.329
5302g,0.329
5302h,0.246
5302i,0.245
5302j,0.243
5302k,0.242
5302l,0.314
5302m,0.313
5302n,0.314
5302o,0.317
5302p,0.316
5302q,0.467
2563a,0.241
2563b,0.24
2563c,0.283
2563d,0.276
2563e,0.282
2563f,0.284
2563g,0.291
2563h,0.344
2563i,0.352
288a,0.284
288b,0.186
288c,0.155
288d,0.293
4954a,0.14
4954b,0.18
4954c,0.24
4954d,0.22
4954e,0.22
4954f,0.14
4954g,0.22
4954h,0.23
4954i,0.35
4954j,0.21
4954k,0.27
4954l,0.26
4954m,0.22
4954n,0.18
4954o,0.2
4954p,0.18
905a,0.18
905b,0.11
905c,0.14
905d,0.18
905e,0.24
4789a,0.09
4789b,0.05
4789c,0.12
4789d,0.2
4789e,0.17
4789f,0.15
4789g,0.14
4789h,0.17
4789i,0.06
4789j,0.1
4789k,0.1
4789l,0.17
4789m,0.16
4789n,0.2
905f,0.19
905g,0.13
905h,0.15
905i,0.19
905j,0.27
905k,0.12
905l,0.14
905m,0.14
905n,0.15
5437,0.31
4791a,0.27
4179b,0.3
3146,0.222
3147,0.222
1545,0.142
1038,0.175
1429,0.268
3156,0.239
362,0.239
5056,0.241
5057,0.231
4120,0.238
181,0.327
1771,0.229
2037,0.232
2038,0.232
5024,0.231
4308,0.232
4199,0.293
4200,0.187
342,0.297
3134,0.226
2997,0.166
2998,0.251
2996,0.239
2226,0.245
3167,0.239
2612,0.256
3163,0.235
4260,0.251
4261,0.239
4258,0.256
3033,0.237
2406,0.235
2024,0.242
3064,0.237
2569,0.244
5108,0.248
4932,0.313
4259,0.251
2534,0.244
5106,0.245
5107,0.247
5097,0.245
351,0.251
965,0.289
1766,0.247
5098,0.246
4951,0.373
4952,0.355
4953,0.352
4946,0.242
4944,0.324
4947,0.241
4948,0.236
1860a,0.38
2610,0.357
1860b,0.296
1859,0.373
1860c,0.243
2506,0.253
1860e,0.262
1878,0.233
1860g,0.244
1860f,0.25
1860d,0.231
2505,0.222
2507,0.223
2067,0.275
2254,0.279
2256,0.216
2057,0.299
5194,0.235
1768,0.249
2611,0.253
2496,0.236
1396,0.168
5082,0.244
5083,0.246
1528,0.151
2999,0.287
2564,0.29
4133,0.279
4134,0.274
4135,0.276
3025,0.284
4942,0.247
2063,0.28300000000000003
5018,0.283
3148,0.243
5072,0.249
5019,0.248
4950,0.286
1765,0.212
964,0.283
1677,0.288
2980,0.283
2981,0.293
1992,0.289
1999,0.276
2036,0.29
2062,0.282
2064,0.272
2066,0.282
1708,0.29
2979,0.281
122,0.245
1998,0.247
2065,0.248
2051,0.251
1843,0.284
2975,0.271
2971,0.273
2974,0.274
1026,0.231
1861,0.296
1873,0.296
4919,0.166
1874,0.293
1995,0.28
1025,0.28
4807,0.296
3000,0.246
2985,0.281
3061,0.289
2624,0.251
3059,0.244
4930,0.243
5103,0.209
2061,0.345
4860,0.339
4861,0.343
1845,0.342
1846,0.357
4232,0.23
3157,0.239
1847,0.234
1848,0.226
1849,0.241
2186,0.229
4233,0.23
4234,0.219
4811,0.249
3158,0.18
4123,0.297
2227,0.239
2025,0.223
1767,0.247
1994,0.245
3160,0.185
2973,0.351
1993,0.233
5053,0.232
5036 no  brand,0.206
5030,0.208
5036,0.207
5064,0.281
1964,0.232
2060,0.287
3060,0.231
5012,0.27
334,0.165
2983,0.288
3030,0.288
1844,0.244
1875,0.241
1877,0.241
3018,0.242
3019,0.239
3021,0.237
3022,0.237
3023,0.237
3024,0.235
3029,0.239
3031,0.242
4119,0.244
2405,0.291
3039,0.3
3044,0.295
5015,0.288
5013,0.238
5014,0.242
5090,0.23
5059,0.23
5100,0.23
5102,0.231
5044,0.231
5058,0.229
5101,0.23
4116,0.24
5048,0.227
5055,0.226
3174,0.293
3135,0.18
2413,0.282
2568,0.294
1876,0.207
5047,0.217
2567,0.284
2244,0.214
5029,0.291
5094,0.228
5051,0.229
5062,0.2765
2056,0.29
1997,0.308
2442,0.246
5091,0.227
5086,0.265
5093,0.228
2562,0.243
2401,0.274
4304,0.242
1814,0.225
1812,0.23
2421,0.234
3034,0.222
5129,0.285
1018,0.344
2400,0.275
2052,0.246
2059,0.244
2185,0.245
2247,0.238
2248,0.241
5193,0.22
2508,0.248
1837,0.227
5060,0.229
5065,0.229
2392f,0.401
2392e,0.293
2392d,0.289
2392a,0.24
2392b,0.242
5034,0.282
2392g,0.249
883,0.336
2392c,0.229
5081,0.234
2520,0.277
1996,0.223
1841,0.236
1842,0.233
5085,0.248
2053,0.243
2397,0.3
2639f,0.362
2639c,0.253
2639d,0.239
2639e,0.274
2639a,0.24
2639g,0.274
5011,0.27
1413,0.226
2972,0.281
2054,0.246
3017,0.241
2398,0.288
3062,0.292
2246,0.313
5063,0.184
4996,0.193
4997,0.193
2984,0.292
2518,0.296
5005,0.286
2531,0.242
2530,0.243
5067,0.213
2970,0.284
2023,0.245
4210,0.24
5017,0.29
2529,0.245
2519,0.242
2527,0.244
5007,0.247
5008,0.246
5009,0.245
5010,0.244
2993,0.292
4305,0.221
4306,0.225
4225,0.215
2022,0.245
2135,0.288
2528,0.289
3187,0.297
5016,0.24
2532,0.24
2533,0.242
5006,0.241
2524,0.244
1830,0.244
3032,0.275
4933,0.142
4934,0.141
3035,0.29
5025,0.29
4226,0.208
1811,0.239
2982,0.267
4941,0.145
2384,0.293
2055,0.297
3159,0.289
5035,0.28
4302,0.243
4303,0.242
2526,0.247
2383,0.275
2388,0.279
2385,0.285
2386,0.287
2387,0.274
4906,0.247
2986,0.163
2292,0.176
13,0.182
2267,0.168
2268,0.168
2269,0.164
2270,0.169
2271,0.171
2273,0.166
2274,0.169
2275,0.164
2276,0.176
2277,0.179
2278,0.165
2280,0.175
2282,0.177
2283,0.174
2284,0.169
2285,0.171
2286,0.167
2287,0.17
2288,0.172
2289,0.169
2290,0.171
2291,0.174
2293,0.17
2294,0.176
2295,0.165
2296,0.17
2297,0.169
2298,0.169
11,0.363
1410,0.174
2308,0.17
209,0.176
2307,0.178
4165,0.168
2301,0.183
2502,0.289
2503,0.362
953,0.169
1827,0.173
2768,0.162
2769,0.168
2020,0.365
2004,0.322
2021,0.323
3005,0.126
1012,0.174
66,0.181
67,0.184
233,0.351
3054,0.181
68,0.181
3046,0.176
1395,0.18
1553,0.318
2299,0.35
2415,0.159
2416,0.165
2776,0.309
1832,0.184
2418,0.15
2414,0.358
3047,0.332
2929,0.316
1951,0.17
3045,0.163
253,0.293
108,0.167
1856,0.1815
2272,0.168
2279,0.165
2281,0.166
2483,0.163
2956,0.178
2961,0.169
1855,0.172
1857,0.165
1858,0.183
1864,0.18
1865,0.182
1866,0.171
1867,0.181
2957,0.175
931,0.323
943,0.309
2361,0.32
2459,0.329
2356,0.365
2391,0.172
2923,0.314
2357,0.194
936,0.263
2922,0.28
881,0.188
2764,0.166
2928,0.16
200,0.174
2765,0.1705
4835,0.18
2309,0.175
2602,0.129
2947,0.135
5149,0.1285
4990,0.153
54,0.132
5120,0.148
2102,0.262
4869,0.261
1501,0.145
1502,0.149
3168,0.172
322,0.279
99,0.154
2935,0.154
100,0.154
904a,0.12
904b,0.23
904c,0.11
904d,0.15
904e,0.15
904f,0.17
904g,0.13
904h,0.15
904i,0.17
904j,0.12
904k,0.11
904l,0.15
904m,0.13
904n,0.12
904o,0.13
904p,0.17
904q,0.16
904r,0.16
904s,0.16
904t,0.13
904u,0.16
904v,0.2
904w,0.17
904x,0.14
904y,0.09
904z,0.13
904aa,0.14
904bb,0.05
904cc,0.1
904dd,0.15
904ee,0.19
904ff,0.12
904gg,0.07
904hh,0.16
904ii,0.12
869a,0.172
869b,0.129
869c,0.346
869d,0.345
869e,0.332
869f,0.354
869g,0.302
869h,0.173
869i,0.197
869j,0.367
869k,0.323
5543a,0.171
5543b,0.126
5543c,0.347
5543d,0.356
5543e,0.335
5543f,0.358
5543g,0.308
5543h,0.173
5543i,0.191
5543j,0.364
5543k,0.308
5542a,0.165
5542b,0.127
5542c,0.338
5542d,0.344
5542e,0.331
5542f,0.357
5542g,0.303
5542h,0.168
5542i,0.195
5542j,0.352
5542k,0.301
5541a,0.17
5541b,0.128
5541c,0.352
5541d,0.37
5541e,0.347
5541f,0.357
5541g,0.313
5541h,0.17
5541i,0.194
5541j,0.359
5541k,0.314
5304a,0.338
5304b,0.351
5304c,0.3335
5304d,0.321
5304e,0.3995
5304f,0.4045
5304g,0.412
5304h,0.18
5304i,0.354
5304j,0.3505
5304k,0.352
5304l,0.3035
5304m,0.3225
5304n,0.301
5304o,0.3495
5304p,0.342
5304q,0.3475
5304r,0.339
5304s,0.1655
5304t,0.34550000000000003
5304u,0.3205
5304v,0.241
5304w,0.1675
5304x,0.177
5304y,0.3515
5304z,0.302
5436a,0.42
5436b,0.47
5436c,0.2
5436d,0.29
5436e,0.17
5413c,0.185
5413d,0.137
5413e,0.13
5413f,0.295
5413g,0.295
5413h,0.154
5413i,0.129
5413j,0.166
5413k,0.293
5413l,0.169
5413m,0.295
5413n,0.247
5413o,0.16
5413p,0.169
5413q,0.195
5413r,0.145
5413s,0.141
5413t,0.164
5413u,0.289
5413v,0.156
5413w,0.304
5413x,0.169
5413y,0.131
5413z,0.16
5413aa,0.126
5413bb,0.126
5413cc,0.121
5413dd,0.248
5413ee,0.167
5413ff,0.144
5441,0.14
305a,0.226
305b,0.126
305c,0.36
305d,0.367
305e,0.328
305f,0.347
305g,0.333
305h,0.167
305i,0.202
305j,0.369
305k,0.307
3195a,0.229
3195b,0.128
3195c,0.338
3195d,0.345
3195e,0.328
3195f,0.343
3195g,0.312
3195h,0.17
3195i,0.204
3195j,0.352
3195k,0.321
1756a,0.224
1756b,0.127
1756c,0.362
1756d,0.347
1756e,0.315
1756f,0.347
1756g,0.333
1756h,0.165
1756i,0.197
1756j,0.366
1756k,0.322
5472a,0.232
5472b,0.127
5472c,0.362
5472d,0.347
5472e,0.313
5472f,0.345
5472g,0.334
5472h,0.167
5472i,0.185
5472j,0.364
5472k,0.32
5508a,0.163
5508b,0.128
5508c,0.385
5508d,0.316
5508e,0.344
5508f,0.37
5508g,0.334
5508h,0.171
5508i,0.187
5508j,0.35
5508k,0.311
304a,0.166
304b,0.131
304c,0.384
304d,0.333
304e,0.178
304f,0.352
304g,0.337
304h,0.169
304i,0.214
304j,0.357
304k,0.321
2086a,0.24
2086b,0.264
2086c,0.348
2086d,0.364
2086e,0.172
2086f,0.353
2086h,0.243
2086i,0.238
2086j,0.16
2086k,0.171
5463a,0.318
5463b,0.351
5463c,0.306
5463d,0.163
5463e,0.163
5463f,0.332
5463g,0.333
5463h,0.363
5463i,0.301
5463j,0.176
5463k,0.333
5463l,0.366
5463m,0.354
5463n,0.326
5463o,0.297
5463p,0.18
5463q,0.314
5463r,0.324
5463s,0.159
5463t,0.391
5463u,0.295
5463v,0.256
5463w,0.357
5463x,0.366
5502a,0.312
5502b,0.342
5502c,0.297
5502d,0.16
5502e,0.268
5502f,0.329
5502g,0.373
5502h,0.308
5502i,0.176
5502j,0.332
5502k,0.361
5502l,0.351
5502m,0.33
5502n,0.303
5502o,0.183
5502p,0.317
5502q,0.343
5502r,0.157
5502s,0.383
5502t,0.308
5502u,0.237
5502v,0.37
5502w,0.36
5169a,0.346
5169b,0.343
5169c,0.332
5169d,0.317
5169e,0.401
5169f,0.407
5169g,0.409
5169h,0.18
5169i,0.345
5169j,0.351
5169k,0.342
5169l,0.302
5169m,0.327
5169n,0.339
5169o,0.335
5169p,0.348
5169q,0.295
5169r,0.333
5169s,0.164
5169t,0.343
5169u,0.321
5169v,0.242
5169w,0.165
5169x,0.178
5169y,0.343
5169z,0.304
5464a,0.153
5464b,0.163
5464c,0.226
5464d,0.291
5464e,0.279
5464f,0.299
5464g,0.296
5464h,0.308
5464i,0.325
5464j,0.309
5464k,0.324
5464l,0.259
5464m,0.27
5464n,0.337
5464o,0.331
5464p,0.298
5464q,0.299
5464r,0.341
