catalog,thickness
5464s,0.176
5464t,0.315
5464u,0.311
5464v,0.304
5464w,0.302
5464x,0.304
5464y,0.277
5464z,0.28
5464aa,0.305
5464bb,0.307
5464cc,0.297
5464dd,0.301
5464ee,0.305
5464ff,0.309
5464gg,0.289
5464hh,0.292
5464ii,0.159
5464jj,0.16
5464kk,0.163
5464ll,0.316
5464mm,0.301
5464nn,0.306
5464oo,0.149
1456,0.222
4837,0.293
2575,0.178
5137,0.292
4959,0.172
1822,0.167
1002,0.294
2587,0.154
2588,0.27
2589,0.272
4113,0.154
2856,0.269
1380,0.178
1382,0.143
1381,0.177
1745,0.19
4282,0.136
4799,0.125
2111,0.256
2484,0.165
2485,0.178
90,0.151
998,0.162
2114,0.153
2115,0.166
1746,0.294
3204,0.134
3206,0.135
3209,0.19
4838,0.28
4795,0.335
4796,0.259
2920,0.165
25,0.168
3203,0.284
5122,0.166
5141,0.163
2117,0.145
5532a,0.12
5532b,0.15
5532c,0.23
5532d,0.34
5532e,0.28
5532f,0.25
5532g,0.3
5532h,0.18
5532i,0.26
5532j,0.41
5532k,0.34
5532l,0.21
5532m,0.31
5532n,0.4
5532o,0.34
5532p,0.61
5532q,0.19
5533a,0.19
5533b,0.28
5533c,0.41
5533d,0.38
5533e,0.34
5533f,0.26
5533g,0.41
5533h,0.25
5533i,0.25
5533j,0.34
5533k,0.31
5533l,0.36
5533m,0.28
5533n,0.36
5533o,0.35
5533p,0.55
5533q,0.24
1988,0.313
950,0.312
1947,0.17
3003,0.175
1955,0.171
3006,0.35
1977,0.34
1980,0.362
1974,0.295
1975,0.182
1987,0.348
1976,0.33
5127,0.178
1531,0.175
1532,0.173
1534,0.174
1979,0.177
4801,0.176
2306,0.335
2777,0.172
3104,0.174
3105,0.165
2761,0.28
2604,0.173
2112,0.184
1781,0.186
97,0.169
4846,0.308
92,0.161
4175,0.171
1753,0.348
4273,0.17
5511a,0.27
5511b,0.34
5511c,0.19
5511d,0.36
5511e,0.41
5511f,0.34
5511g,0.26
5511h,0.25
5511i,0.4
5511j,0.34
5511k,0.32
5511l,0.44
5511m,0.21
877a,0.14
877b,0.31
877c,0.21
877d,0.27
877e,0.29
877f,0.25
877g,0.24
877h,0.28
877i,0.23
877j,0.27
877k,0.36
877l,0.26
877m,0.36
877n,0.45
877o,0.33
877p,0.44
877q,0.43
877r,0.71
877s,0.19
5168,0.154
2007,0.152
2009,0.146
971,0.152
997,0.298
2583,0.165
359,0.276
1000,0.332
2451,0.142
5032,0.149
2167,0.151
4794,0.153
2008,0.156
2173,0.262
2010,0.152
5166,0.308
1447,0.149
1448,0.148
1455,0.15
1460,0.157
1457,0.157
2571,0.226
2582,0.207
2572,0.216
2576,0.216
2581,0.225
2573,0.204
2574,0.277
2577,0.182
2579,0.242
2580,0.255
2578,0.292
2584,0.18
2592,0.294
5152,0.159
1021,0.17
2936,0.177
858,0.157
1449,0.22
5531a,0.2
5531b,0.15
5531c,0.23
5531d,0.34
5531e,0.33
5531f,0.3
5531g,0.28
5531h,0.3
5531i,0.26
5531j,0.2
5531k,0.27
5531l,0.37
5531m,0.3
5531n,0.39
5531o,0.41
5531p,0.45
5531q,0.29
5540a,0.16
5540b,0.15
5540c,0.18
5540d,0.31
5540e,0.35
5540f,0.32
5540g,0.37
5540h,0.35
5540i,0.38
5540j,0.35
5540k,0.31
5540l,0.25
5540m,0.32
5540n,0.33
5540o,0.37
5540p,0.28
5540q,0.34
5540r,0.34
5540s,0.59
5540t,0.22
4793a,0.314
4793b,0.316
4973c,0.284
4793d,0.281
4793e,0.324
4793f,0.318
4793g,0.286
4793h,0.289
4783i,0.314
4783j,0.28
4783k,0.328
5431a,0.288
5431b,0.16
5431c,0.166
5431d,0.288
5431e,0.329
5431f,0.384
5431g,0.325
5431h,0.327
5431i,0.385
5431j,0.323
5431k,0.292
5431l,0.184
5431m,0.323
5431n,0.32
5431o,0.173
5431p,0.382
5431q,0.292
5431r,0.247
5431s,0.377
5431t,0.379
301a,0.131
301b,0.338
301c,0.177
301d,0.369
301e,0.198
301f,0.362
301g,0.39
301h,0.347
301i,0.195
301j,0.426
301k,0.363
4781a,0.184
4781b,0.301
4781c,0.314
4781d,0.298
4781e,0.183
4781g,0.31
4781h,0.31
4781i,0.299
4781j,0.364
4781k,0.301
4781l,0.295
4781m,0.352
4781n,0.376
4781o,0.302
4781p,0.312
4781q,0.255
4781r,0.355
4781s,0.355
5527b,0.346
5527c,0.352
5527d,0.386
5527e,0.366
5527f,0.307
5527g,0.129
5527h,0.338
5527i,0.363
5527j,0.171
5527k,0.357
5527l,0.334
5527m,0.163
5527n,0.337
5527o,0.346
5527p,0.311
5527q,0.195
5527r,0.343
5527s,0.3
5527t,0.372
5527u,0.315
5527v,0.149
5527w,0.172
5527x,0.329
5527y,0.339
5527z,0.347
5527aa,0.173
5527bb,0.341
5527cc,0.173
5527dd,0.301
5527ee,0.233
5527ff,0.241
5527gg,0.185
5527hh,0.126
5527ii,0.171
5527jj,0.178
5527kk,0.168
5527ll,0.338
5527mm,0.333
5527nn,0.169
5544a,0.172
5544b,0.128
5544c,0.348
5544d,0.349
5544e,0.342
5544f,0.366
5544g,0.305
5544h,0.176
5544i,0.189
5544j,0.356
5544k,0.299
901a,0.349
901b,0.35
901c,0.36
901d,0.389
901e,0.361
901f,0.319
901g,0.128
901h,0.332
901i,0.374
901j,0.168
901k,0.354
901l,0.331
901m,0.166
901n,0.325
901o,0.343
901p,0.309
901q,0.191
901r,0.347
901s,0.308
901t,0.339
901u,0.31
901v,0.146
901w,0.172
901x,0.374
901y,0.335
901z,0.345
901aa,0.177
901bb,0.335
901cc,0.172
901dd,0.304
901ee,0.233
901ff,0.244
901gg,0.189
901hh,0.126
901ii,0.169
901jj,0.176
901kk,0.17
901ll,0.337
901mm,0.333
901nn,0.172
5528a,0.348
5528b,0.354
5528c,0.353
5528d,0.386
5528e,0.369
5528f,0.316
5528g,0.129
5528h,0.331
5528i,0.366
5528j,0.171
5528k,0.353
5528l,0.33
5528m,0.166
5528n,0.323
5528o,0.337
5528p,0.335
5528q,0.196
5528r,0.345
5528s,0.303
5528t,0.372
5528u,0.309
5528v,0.147
5528w,0.169
5528x,0.332
5528y,0.337
5528z,0.35
5528aa,0.175
5528bb,0.339
5528cc,0.176
5528dd,0.305
5528ee,0.232
5528ff,0.237
5528gg,0.186
5528hh,0.126
5528ii,0.171
5528jj,0.175
5528kk,0.168
5528ll,0.341
5528mm,0.332
5528nn,0.173
2089a,0.22
2089b,0.3
2089c,0.31
2089d,0.34
2089e,0.29
2089f,0.36
2089g,0.13
2089h,0.2
2089i,0.24
2089j,0.22
2089k,0.31
2089l,0.29
2089m,0.08
2089n,0.13
2089o,0.12
2089p,0.22
2089r,0.17
2089s,0.26
2089t,0.18
2089u,0.19
2089v,0.28
2089w,0.24
2089x,0.17
2089y,0.16
2089z,0.2
2089aa,0.39
2089bb,0.32
2089cc,0.22
2089dd,0.27
2089ee,0.29
2089ff,0.23
2089gg,0.26
2089hh,0.2
2632,0.305
2381,0.331
1001,0.161
983,0.353
1004,0.343
5003,0.355
4162,0.156
4201,0.177
2228,0.358
4228,0.167
1423,0.188
1420,0.329
4821,0.353
4227,0.363
1688,0.347
4999,0.178
1792,0.35
2179,0.276
912,0.356
2566,0.352
4190,0.182
4219,0.178
4220,0.182
4237,0.181
4249,0.182
916,0.213
59,0.174
103,0.353
1758,0.344
1761,0.351
2636,0.161
861,0.367
915,0.188
318,0.174
392,0.16
2169,0.156
61,0.158
63,0.171
64,0.166
2105,0.292
2453,0.27
4213,0.23
2378,0.174
1724,0.166
1725,0.168
1726,0.168
1482,0.36
4875,0.155
2966,0.273
4276,0.333
4277,0.166
4278,0.161
4823,0.19
4824,0.179
4826,0.182
4828,0.178
2302,0.195
4844,0.364
4298,0.173
4842,0.188
4843,0.181
4825,0.339
1525,0.347
4827,0.323
4822,0.173
4820,0.338
4829,0.335
1794,0.355
1729,0.09
909,0.175
1850,0.17
2330,0.169
2331,0.167
2344,0.169
2346,0.167
1851,0.366
2325,0.366
2345,0.36
2333,0.201
2321,0.365
60,0.152
1757,0.17
1759,0.159
1760,0.163
4148,0.174
2379,0.18
2380,0.175
2561,0.184
2565,0.163
4188,0.327
1834,0.338
1853,0.167
4215,0.177
4221,0.178
4256,0.176
250,0.354
4235,0.173
94,0.349
2336,0.168
2332,0.196
2334,0.202
2341,0.193
2342,0.197
2324,0.169
2337,0.366
215,0.371
2343,0.378
2323,0.369
2326,0.358
3107,0.162
2026,0.164
2752,0.175
5136,0.167
1785,0.267
1782,0.164
3103,0.272
1791,0.261
1838,0.265
3016,0.168
2382,0.312
2223,0.157
4194,0.16
5157,0.183
972,0.164
923,0.304
3216,0.178
4189,0.174
4839,0.173
4271,0.169
3210,0.151
3211,0.146
3212,0.165
2750,0.176
1755,0.124
252,0.353
2340,0.166
365,0.365
390,0.37
2316,0.176
2335,0.177
5197,0.371
2338,0.319
251,0.392
2329,0.372
4224,0.161
369,0.162
2136,0.17
2137,0.168
2138,0.176
2140,0.169
2005,0.287
2351,0.266
2429,0.176
2430,0.18
2000,0.26
2456,0.19
5040,0.153
2348,0.182
2349,0.184
2350,0.183
2127,0.1565
2347,0.165
201,0.169
5113,0.161
1717,0.16
1718,0.17
1719,0.155
1720,0.161
1721,0.161
1722,0.161
1723,0.158
2177,0.166
2178,0.167
1754,0.121
113,0.368
2183,0.333
2182,0.353
2230,0.179
4888,0.176
4889,0.165
65,0.175
4902,0.13
859,0.172
918,0.168
1854,0.166
2613,0.171
2614,0.171
2615,0.175
2616,0.166
2617,0.178
2619,0.169
1872,0.373
2098,0.357
2317,0.349
1828,0.352
2097,0.36
966,0.106
91,0.165
1454,0.16
83,0.187
85,0.178
2093,0.182
2454,0.278
2458,0.272
2620,0.239
2431,0.264
2427,0.268
2428,0.279
80,0.175
3043,0.129
3067,0.284
2156,0.182
2221,0.155
2229,0.156
4214,0.184
990,0.332
989,0.173
2,0.176
2314,0.348
84,0.177
1499,0.176
2027,0.179
2883,0.181
88,0.297
2642,0.175
2603,0.154
5038,0.311
1496,0.163
2921,0.175
140,0.261
1495,0.169
860,0.359
4938,0.289
236,0.362
124,0.179
2315,0.366
2106,0.19
957,0.182
955,0.374
2313,0.36
2760,0.18
2884,0.175
2886,0.178
2046,0.355
2780,0.299
1497,0.339
210,0.38
2888,0.329
4216,0.183
4217,0.181
4223,0.18
223,0.358
226,0.369
1500,0.164
48,0.161
363,0.355
133,0.348
191,0.173
864,0.186
1793,0.175
1797,0.1845
2096,0.177
2189,0.179
2407,0.337
2408,0.178
2410,0.338
2107,0.189
320,0.179
145,0.172
1425,0.1735
4167,0.348
5413a,0.129
5413b,0.286
3194,0.268
5439,0.288
5438,0.273
5001,0.15
5411a,0.21
5411b,0.17
5411c,0.2
5411d,0.19
5411e,0.26
5411f,0.18
5411g,0.14
5411h,0.13
5411i,0.19
5411j,0.18
5411k,0.16
507a,0.28
507b,0.21
507c,0.16
507d,0.23
38,0.347
40,0.351
949,0.337
2443,0.286
2767,0.166
32,0.167
33,0.167
34,0.299
1984,0.177
5033,0.306
1982,0.167
129,0.155
219,0.164
220,0.168
1986,0.328
928,0.184
1978,0.305
1530,0.33
1535,0.314
2373,0.172
2374,0.181
2595,0.184
2596,0.177
1989,0.183
4907,0.265
2461,0.143
2464,0.174
1879a,0.184
1879b,0.33
1879c,0.186
1879d,0.183
1879e,0.314
1879f,0.336
1879g,0.177
1879h,0.331
1879i,0.338
1879j,0.187
1879k,0.313
1879l,0.347
1879m,0.331
1879n,0.358
1879o,0.304
1879p,0.399
1879q,0.211
1879r,0.153
1879s,0.292
1879t,0.311
1879u,0.311
3189a,0.1
3189b,0.12
3189c,0.11
3189d,0.12
3189e,0.16
3189f,0.1
3189g,0.12
3189h,0.1
3189i,0.21
3189j,0.14
3189k,0.14
3189l,0.13
2211j,0.225
2211k,0.228
2211l,0.254
2211m,0.198
2211n,0.226
2211o,0.231
2211p,0.244
2211q,0.19
2211r,0.196
4903k,0.24
4903l,0.237
4903m,0.242
4784a,0.13
4784b,0.22
4784c,0.18
4784d,0.18
4784e,0.11
4784f,0.28
4784g,0.18
4784h,0.33
4784i,0.19
4784j,0.18
4784k,0.19
4784l,0.24
4784m,0.26
4784n,0.12
4784o,0.13
4784p,0.16
4784q,0.16
4784r,0.14
4784s,0.14
4784t,0.23
4784u,0.17
4784v,0.15
4784w,0.24
4784x,0.16
4784y,0.31
4784z,0.19
4784aa,0.16
4784bb,0.12
4784cc,0.15
4784dd,0.16
4784ee,0.16
4784ff,0.21
4784gg,0.21
4784hh,0.27
3191a,0.147
3191b,0.173
3191c,0.33
3191d,0.359
3191e,0.181
3191f,0.17
3191g,0.348
3191h,0.374
3191i,0.348
3191j,0.196
5444a,0.27
5444b,0.23
5444c,0.27
5444d,0.3
5444e,0.21
5444f,0.36
5444g,0.2
5444h,0.15
5444i,0.2
5444j,0.28
5444k,0.28
5444l,0.11
5538a,0.18
5538b,0.13
5538c,0.15
5538d,0.3
5538e,0.31
5538f,0.28
5538g,0.28
5538h,0.32
5538i,0.32
5538j,0.34
5538k,0.32
5538l,0.33
5538m,0.25
5538n,0.27
5538o,0.41
5538p,0.28
5538q,0.36
5538r,0.39
5538s,0.61
5538t,0.33
5539a,0.16
5539b,0.11
5539c,0.14
5539d,0.29
5539e,0.3
5539f,0.29
5539g,0.27
5539h,0.35
5539i,0.34
5539j,0.34
5539k,0.3
5539l,0.34
5539m,0.27
5539n,0.32
5539o,0.43
5539p,0.3
5539q,0.35
5539r,0.42
5539s,0.6
5539t,0.33
5537a,0.16
5537b,0.12
5537c,0.17
5537d,0.33
5537e,0.33
5537f,0.31
5537g,0.29
5537h,0.34
5537i,0.35
5537j,0.34
5537k,0.32
5537l,0.33
5537m,0.25
5537n,0.28
5537o,0.36
5537p,0.27
5537q,0.35
5537r,0.41
5537s,0.58
5537t,0.31
1880a,0.15
1880b,0.11
1880c,0.16
1880d,0.11
1880e,0.15
1880f,0.1
1880g,0.11
1880h,0.13
1880i,0.11
1880j,0.13
1880k,0.14
1880l,0.1
1880m,0.16
1880n,0.16
1880o,0.16
1880p,0.16
1880q,0.12
1880r,0.15
1880s,0.12
1880t,0.14
1880u,0.11
1880v,0.13
1880w,0.15
1880x,0.11
1880y,0.14
4790a,0.15
4790b,0.14
4790c,0.15
4790d,0.09
4790e,0.16
4790f,0.15
4790g,0.11
4790h,0.12
4790j,0.14
4790k,0.1
4790l,0.09
4790m,0.12
4790n,0.12
4790o,0.13
4790q,0.15
4790r,0.15
4790s,0.1
4790t,0.1
4790u,0.18
2319a,0.11
2319b,0.17
2319c,0.12
2319d,0.14
2319e,0.17
2319f,0.11
2319g,0.15
2319h,0.12
2319i,0.07
2319j,0.16
2319k,0.26
2319l,0.2
2319m,0.25
2319n,0.21
2319o,0.31
2319p,0.3
2319q,0.14
2319r,0.18
2319s,0.2
2319t,0.22
2319u,0.3
2319v,0.26
2319w,0.32
2319x,0.11
2319y,0.3
2319z,0.28
2319aa,0.14
2319bb,0.18
2319cc,0.389
2319dd,0.377
2319ee,0.378
2594,0.158
5160,0.168
925,0.175
921,0.161
1019,0.277
1020,0.314
1701,0.178
1705,0.205
1681,0.166
4182,0.342
1818,0.261
1391,0.167
1944,0.172
1439,0.314
4164,0.314
4174,0.181
4797,0.138
4798,0.14
4960,0.288
2927,0.286
2918,0.168
4238,0.166
4239,0.157
2924,0.287
2370,0.164
1983,0.163
1503,0.167
31,0.167
357,0.285
358,0.278
39,0.175
36,0.319
37,0.36
69,0.324
5509a,0.237
5509b,0.264
5509c,0.349
5509d,0.374
5509e,0.173
5509f,0.355
5509h,0.241
5509i,0.242
5509j,0.165
5509k,0.17
17a,0.173
17b,0.191
17c,0.16
17d,0.186
17e,0.295
17f,0.299
17g,0.282
17h,0.266
17i,0.17
17j,0.3
17k,0.277
17l,0.265
17m,0.28
17n,0.298
17o,0.299
17p,0.276
17q,0.271
3201a,0.175
3201b,0.202
3201c,0.178
3201d,0.192
3201e,0.303
3201f,0.291
3201g,0.275
3201h,0.266
3201i,0.176
3201j,0.291
3201k,0.283
3201n,0.297
3201o,0.289
3201p,0.289
3201q,0.279
3197a,0.334
3197b,0.333
3197c,0.4005
3197d,0.3995
3197e,0.414
3197f,0.1775
3197g,0.349
3197h,0.351
3197i,0.303
3197j,0.338
3197k,0.348
3197l,0.3465
3197m,0.293
3197n,0.338
3197o,0.165
3197p,0.3405
3197q,0.3085
3197r,0.23249999999999998
3197s,0.166
3197t,0.181
3197u,0.3465
3197v,0.303
875a,0.311
875b,0.291
875c,0.342
875d,0.325
875e,0.337
875f,0.184
875g,0.187
875h,0.317
875i,0.319
875j,0.338
875k,0.31
875l,0.181
875m,0.362
875n,0.31
875o,0.359
875p,0.308
875q,0.307
875r,0.308
875s,0.368
875t,0.207
875u,0.13
2372s,0.314
2372t,0.364
2372u,0.365
2372v,0.351
2372y,0.397
2372z,0.436
2372aa,0.326
2372ee,0.176
2372ff,0.365
2372hh,0.336
2372ii,0.338
2372jj,0.124
2372kk,0.353
2372ll,0.167
2372oo,0.183
2372a,0.177
2372b,0.308
2372e,0.332
2372f,0.343
2372h,0.17
2372i,0.335
2372j,0.174
2372k,0.356
2372l,0.175
2372m,0.362
2372o,0.339
2372r,0.318
2372cc,0.33
2372w,0.387
2372mm,0.353
2372g,0.331
2372d,0.364
2372c,0.347
2372nn,0.316
2372x,0.358
2372n,0.349
2372gg,0.359
2372bb,0.362
2372q,0.153
2372p,0.121
5165i,0.365
5165n,0.35
2075x,0.301
2075y,0.278
2075z,0.527
2087v,0.314
2087w,0.313
2087x,0.502
2077a,0.331
2077b,0.329
2077c,0.3
2077d,0.318
2077e,0.335
2077f,0.34
2077g,0.181
2077i,0.1855
2077k,0.346
2077l,0.284
2077m,0.306
2077n,0.314
2077o,0.352
2077p,0.307
2077q,0.316
2077r,0.34
2083a,0.271
2083b,0.249
2083c,0.167
2083d,0.271
2083e,0.302
2083f,0.277
2083g,0.295
2083h,0.155
2083i,0.187
2083j,0.339
2083k,0.264
2083l,0.268
2083m,0.312
2083n,0.275
2083o,0.263
2083p,0.157
2083q,0.255
2083r,0.297
2641a,0.289
2641b,0.283
2641c,0.293
2641d,0.296
2641e,0.261
2641f,0.17
2641g,0.287
2641h,0.272
2641i,0.327
2641j,0.283
2641k,0.276
2641l,0.282
2641m,0.322
2641n,0.281
2074a,0.293
2074b,0.159
2074c,0.161
2074d,0.287
2074e,0.319
2074f,0.303
2074g,0.316
2074h,0.291
2074i,0.258
2074j,0.29
2074k,0.189
2074l,0.289
2074m,0.384
2074n,0.263
2074o,0.256
2074p,0.3
2074q,0.284
2074r,0.277
2074s,0.346
2074t,0.439
5410a,0.417
5410b,0.341
5410c,0.351
5410d,0.299
5410e,0.338
5410f,0.182
5410g,0.346
5410h,0.346
5410i,0.35
5410j,0.3
5410k,0.336
5410l,0.358
5410m,0.335
5410n,0.341
5410o,0.294
5410p,0.336
5410q,0.167
5410r,0.35
5410s,0.311
5410t,0.237
5410u,0.167
5410v,0.17
5410w,0.18
5410x,0.359
5410y,0.306
5410z,0.135
5410aa,0.17
5303a,0.165
5303b,0.304
5303c,0.316
5303d,0.301
5303e,0.181
5303f,0.317
5303g,0.322
5303h,0.193
5303i,0.295
5303j,0.376
5303k,0.375
5303l,0.29
5303m,0.364
5303n,0.372
5303o,0.294
5303p,0.315
5303q,0.226
5303r,0.361
5303s,0.364
5170a,0.318
5170b,0.272
5170c,0.174
5170d,0.295
5170e,0.284
5170f,0.296
5170g,0.275
5170h,0.27
5170i,0.271
5170j,0.261
5170k,0.33
5170l,0.332
5170m,0.337
5170n,0.282
5170o,0.158
5170p,0.276
5170q,0.158
5170r,0.294
5170s,0.292
5170t,0.187
5170u,0.291
5170v,0.172
5170w,0.271
5170x,0.265
5170y,0.157
5170z,0.292
5170aa,0.09
5170bb,0.162
5170cc,0.165
5170dd,0.157
5170ee,0.164
5170ff,0.249
5170gg,0.267
5170hh,0.276
3198b,0.354
3198c,0.356
3198d,0.178
3198e,0.357
3198f,0.366
3198g,0.183
3198h,0.331
3198i,0.171
3198j,0.353
3198k,0.412
3198l,0.359
3198m,0.133
3198n,0.174
3198o,0.337
3198p,0.344
3198q,0.373
3198r,0.352
3198s,0.385
3198t,0.404
3198u,0.396
3198v,0.373
3198w,0.356
3198x,0.407
3198y,0.363
3198z,0.181
3198aa,0.373
3198bb,0.426
3198cc,0.355
3198dd,0.336
3198ee,0.187
3198ff,0.369
3198gg,0.341
3198hh,0.368
3198ii,0.366
3198jj,0.14
3198kk,0.373
3198ll,0.187
3198mm,0.355
3198nn,0.345
3198oo,0.189
3198pp,0.222
3198qq,0.141
3202a,0.124
3202b,0.337
3202c,0.352
3202d,0.333
3202e,0.164
3202f,0.351
3202g,0.364
3202h,0.288
3202i,0.372
3202j,0.385
3202k,0.19
3202l,0.329
3202m,0.369
3202n,0.193
3202o,0.433
3202p,0.366
3202q,0.377
3202r,0.344
3202s,0.424
3202t,0.333
2142a,0.297
2142b,0.363
2142c,0.407
2142d,0.181
2142e,0.379
2142f,0.353
2142g,0.39
2142h,0.184
2142i,0.171
2142j,0.282
2142k,0.283
2142l,0.285
2142m,0.15
2142n,0.12
2142o,0.275
2142p,0.303
2142q,0.277
2142r,0.298
2142s,0.339
2142t,0.282
2142u,0.27
2142v,0.325
2142w,0.278
2142x,0.314
2142y,0.11
2142z,0.13
2142aa,0.11
2142bb,0.15
2142dd,0.13
2142ee,0.13
2142ff,0.14
2142gg,0.09
2142hh,0.166
2142ii,0.295
2142jj,0.246
2142kk,0.248
2142ll,0.255
2142mm,0.15
2142nn,0.23
2142oo,0.27
2142pp,0.17
1023a,0.172
1023b,0.33
1023c,0.334
1023d,0.403
1023e,0.137
1023f,0.373
1023g,0.382
1023h,0.364
1023i,0.329
1023j,0.353
1023k,0.356
1023l,0.396
1023m,0.357
1023n,0.184
1023o,0.242
1023p,0.375
1023q,0.38
1023r,0.364
1023s,0.191
