catalog,thickness
1023t,0.162
1023u,0.311
1023v,0.334
1023w,0.406
2113,0.169
2119,0.15
1786,0.147
2645,0.152
5121,0.159
3205,0.158
2122,0.162
2125,0.14
2480,0.152
2123,0.153
2522,0.161
3208,0.149
3015,0.27
5151,0.15
2124,0.148
4804,0.156
2118,0.293
994,0.303
1788,0.168
4939,0.148
1397,0.151
5148,0.224
2644,0.285
4936,0.145
2599,0.155
1743,0.146
1223,0.146
2646,0.298
999,0.151
1003,0.145
1981,0.14
4877,0.283
2121,0.15
939,0.144
2482,0.147
937,0.165
1504,0.163
5140,0.19
2447,0.155
2446,0.373
922,0.285
2444,0.282
2445,0.289
1985,0.153
5512a,0.2
5512b,0.33
5512c,0.32
5512d,0.23
5512e,0.36
5512f,0.28
5512g,0.27
5512h,0.32
5512i,0.36
5512j,0.34
5512k,0.31
5512l,0.44
5512m,0.19
4185,0.342
9,0.176
862,0.449
4299,0.285
4874,0.287
153,0.312
283,0.315
935,0.294
2955,0.3
4300,0.319
4301,0.348
4927,0.306
1400,0.337
1401,0.328
1751,0.169
1752,0.135
4168,0.339
2390,0.166
2919,0.176
4911a,0.11
4911b,0.15
4911c,0.17
4911d,0.3
4911e,0.26
4911f,0.15
4911g,0.21
4911h,0.19
4911i,0.16
4911j,0.22
4199k,0.22
4199l,0.12
4912a,0.281
4912b,0.291
4912c,0.294
4912d,0.31
4912e,0.318
4912f,0.327
4912g,0.261
4912h,0.265
4912i,0.329
4912j,0.306
4912k,0.347
4912l,0.31
4912m,0.307
4912n,0.348
4912o,0.18
4912p,0.312
4912q,0.316
4912r,0.299
4912s,0.31
4912t,0.297
4912u,0.275
4912v,0.286
4912w,0.318
4912x,0.304
4912y,0.302
4912z,0.301
4912aa,0.303
4912bb,0.306
4912cc,0.289
4912dd,0.283
4912ee,0.161
4912ff,0.163
4912gg,0.314
4912hh,0.302
4912ii,0.331
4912jj,0.147
5445,0.267
5446,0.312
1006a,0.14
1006b,0.17
1006c,0.16
1006d,0.19
1006e,0.38
1006f,0.24
1006g,0.33
1006h,0.27
1006i,0.29
1006j,0.35
1006k,0.39
1006l,0.19
1006m,0.13
1006n,0.15
1006o,0.22
1006p,0.27
2085a,0.177
2085b,0.1735
2085c,0.31
2085d,0.281
2085e,0.3205
2085f,0.304
2085g,0.3155
2085h,0.2895
2085i,0.3335
2085j,0.334
2085k,0.2755
2085l,0.3165
3150,0.381
401,0.179
16,0.38
399,0.257
1403,0.286
1948,0.182
2605,0.338
1011,0.163
1015,0.162
1529,0.323
967,0.181
3053,0.18
2181,0.28
3048,0.31
1835,0.167
2300,0.333
2417,0.179
2525,0.356
3050,0.168
117,0.308
2940,0.183
2925,0.163
105,0.155
328,0.169
1040,0.184
2472,0.175
2926,0.165
2930,0.178
2959,0.162
2963,0.18
2358,0.255
973,0.376
4269,0.184
1424,0.205
2375,0.287
4279,0.179
229,0.191
154,0.184
112,0.192
150,0.177
4246,0.344
4780,0.348
1404,0.173
4830,0.371
4831,0.36
158,0.169
1972,0.172
161,0.179
5138,0.279
2471,0.179
2469,0.175
2470,0.169
1442,0.336
15,0.348
1475,0.16
2014,0.16
2477,0.326
1556,0.343
2039,0.327
2475,0.347
2478,0.328
4275,0.344
244,0.349
1690,0.174
3115,0.343
3116,0.333
3117,0.324
239,0.371
240,0.351
1010,0.339
1013,0.337
1014,0.317
1016,0.354
1017,0.313
2473,0.345
2474,0.348
2931,0.329
2932,0.343
1689,0.19
5158,0.326
5159,0.322
2175,0.169
2176,0.17
4291,0.175
4292,0.158
269,0.174
270,0.168
325,0.167
326,0.164
1685,0.173
1687,0.181
1800,0.185
2188,0.185
2194,0.175
2224,0.169
2362,0.163
2363,0.16
2364,0.173
2476,0.169
2545,0.172
2766,0.165
2962,0.175
146,0.326
2013,0.169
182,0.36
203,0.315
204,0.351
187,0.17
4833,0.186
4832,0.175
4880,0.286
114,0.321
294,0.362
2068,0.178
249,0.363
2748,0.35
4270,0.167
1799,0.17
1798,0.178
207,0.159
136,0.176
137,0.177
345,0.17
400,0.166
1817,0.283
1820,0.305
4192,0.312
3063,0.341
1840,0.325
1941,0.328
82,0.172
216,0.178
241,0.169
242,0.175
243,0.167
1009,0.179
2231,0.316
81,0.344
1852,0.377
2232,0.359
402,0.166
4293,0.175
4802,0.176
104,0.169
106,0.173
134,0.176
135,0.175
159,0.185
206,0.165
1682,0.173
1683,0.173
1684,0.168
1686,0.174
1945,0.175
1946,0.174
2190,0.172
2191,0.163
2960,0.179
4144,0.172
4145,0.174
4146,0.179
1825,0.166
995,0.164
1824,0.165
2964,0.365
1676,0.183
2354,0.321
2455,0.275
2457,0.277
2355,0.17
1393,0.175
1394,0.178
2126,0.164
1823,0.163
152,0.168
208,0.174
1537,0.178
1538,0.18
5039,0.169
5041,0.161
2128,0.157
5117,0.179
5128,0.19
938,0.179
4211,0.194
4295,0.336
1802,0.171
1803,0.166
1806,0.347
1809,0.159
1810,0.167
2030,0.165
2031,0.157
2032,0.17
2033,0.165
962,0.172
2618,0.316
4879,0.175
2621,0.352
2880,0.186
1383,0.345
266,0.171
4198,0.177
4290,0.172
4294,0.171
265,0.178
267,0.177
268,0.171
271,0.176
1406,0.181
4878,0.165
3069,0.365
370,0.283
3091,0.276
1392,0.285
3089,0.278
3090,0.282
3176,0.267
3183,0.173
3184,0.157
3186,0.173
4243,0.279
4244,0.278
3077,0.289
3084,0.276
3085,0.277
3087,0.281
4992,0.256
3078,0.277
5112,0.166
3185,0.271
4118,0.29
3086,0.357
3144,0.345
3145,0.324
3170,0.357
3083,0.354
3088,0.356
1693,0.183
110,0.172
138,0.179
857,0.181
1691,0.357
1748,0.312
2992,0.281
5109,0.269
2130,0.164
2131,0.159
2132,0.306
2134,0.178
213,0.137
3011,0.362
1555,0.333
4855,0.351
1749,0.172
2359,0.165
4252,0.195
2192,0.174
2197,0.165
1390,0.194
1709,0.337
1712,0.341
1714,0.162
1716,0.161
1804,0.341
1805,0.334
2479,0.343
367,0.173
368,0.173
1713,0.178
1807,0.173
1808,0.176
1862,0.302
2622,0.301
3108,0.172
3110,0.173
1710,0.181
1711,0.185
1430,0.372
2028,0.167
2029,0.164
3106,0.17
143,0.169
371,0.17
393,0.166
2958,0.167
940,0.167
58,0.17
2393,0.288
2394,0.313
2162,0.288
2149,0.302
2161,0.271
4800,0.324
4857,0.284
4858,0.287
4840,0.311
4841,0.278
1389,0.288
3215a,0.277
3215b,0.272
3215c,0.288
3215d,0.309
3215e,0.256
3215f,0.276
3215g,0.311
3215h,0.277
3215i,0.269
3215j,0.195
3215k,0.158
3215l,0.269
3215m,0.304
3215n,0.283
3215o,0.256
3215p,0.291
3215q,0.311
3215r,0.284
289a,0.274
289b,0.301
289c,0.275
289d,0.281
289e,0.302
289f,0.169
289g,0.269
289h,0.284
5412a,0.171
5412b,0.171
5412c,0.154
5412d,0.285
5412e,0.285
5412f,0.336
5412g,0.162
5412h,0.278
5412i,0.282
5412j,0.287
5412k,0.295
5412l,0.298
5412m,0.28
5412n,0.284
5412o,0.365
5412p,0.387
5412q,0.313
5412r,0.311
5412s,0.163
5412t,0.285
5412u,0.373
5412v,0.289
5412w,0.458
4913a,0.259
4913b,0.272
4913c,0.257
4913d,0.256
4913e,0.253
4913f,0.257
4913g,0.174
4913h,0.161
4913i,0.255
4913j,0.256
4913k,0.247
4913l,0.24
4913m,0.27
4913n,0.285
4913o,0.273
4913p,0.148
4913q,0.145
5414a,0.153
5414b,0.172
5414c,0.163
5414d,0.167
5414e,0.274
5414f,0.278
5414g,0.254
5414h,0.262
5414i,0.283
5414j,0.281
5414k,0.257
5414l,0.267
5414m,0.276
5414n,0.248
5414o,0.263
5414p,0.281
5414q,0.278
5414r,0.158
5414s,0.162
5414t,0.262
5414u,0.291
5414v,0.257
5414w,0.257
5414x,0.282
5414y,0.23
5414z,0.281
5414aa,0.297
5414bb,0.109
5414cc,0.113
5414dd,0.117
5414ee,0.113
4782a,0.314
4782b,0.298
4782c,0.278
4782d,0.274
4782e,0.329
4782f,0.326
4782g,0.311
4782h,0.328
4782i,0.299
4782j,0.341
4782k,0.171
4782l,0.158
4782m,0.289
4782n,0.283
4782o,0.294
4782p,0.308
4782q,0.299
4782r,0.303
4782s,0.364
4782t,0.368
5497a,0.315
5497b,0.303
5497c,0.28
5497d,0.329
5497e,0.371
5497f,0.339
5497g,0.31
5497h,0.332
5497i,0.304
5497j,0.346
5497k,0.169
5497l,0.157
5497m,0.291
5497n,0.286
5497o,0.297
5497p,0.298
5497q,0.298
5497r,0.301
5497s,0.378
5440a,0.342
5510a,0.226
5510b,0.162
5510c,0.271
5510d,0.223
5510e,0.29
5510f,0.271
5510g,0.223
5510h,0.224
5510i,0.224
5510j,0.226
5510k,0.231
5510l,0.281
5510m,0.267
5510n,0.234
5510o,0.226
4792a,0.2245
4792b,0.162
4792c,0.2715
4792d,0.224
4792f,0.2765
4792g,0.223
4792h,0.2235
4792i,0.2245
4792j,0.226
4792k,0.227
4792l,0.2695
4792m,0.256
4792o,0.2205
2466a,0.125
2466b,0.235
2466c,0.234
2466d,0.231
2466e,0.336
2466f,0.368
2466g,0.181
2466h,0.403
2466i,0.359
2466j,0.37
1984a,0.133
1984b,0.244
1984c,0.237
1984d,0.228
1984e,0.318
1984f,0.363
1984g,0.182
1984h,0.371
1984i,0.364
292a,0.241
292b,0.241
292c,0.135
292d,0.235
292e,0.32
292f,0.364
292g,0.177
292h,0.389
292i,0.358
292j,0.375
2076a,0.165
2076b,0.293
2076c,0.169
2076d,0.305
2076e,0.299
2076f,0.29
2076g,0.287
2076h,0.304
2076i,0.269
2076j,0.283
2076k,0.273
2076l,0.286
2076m,0.334
2076n,0.3
2076o,0.317
2076p,0.166
2076q,0.295
2076r,0.181
2076s,0.3
2076t,0.182
2076u,0.268
2076v,0.278
2076w,0.168
2076x,0.287
2076y,0.168
2076z,0.287
2076aa,0.091
2076bb,0.095
2076cc,0.161
2076dd,0.169
2076ee,0.176
2934,0.325
2462,0.175
944,0.282
2945,0.322
2946,0.301
1707,0.179
2988,0.334
4161,0.157
5162,0.172
1462,0.178
1463,0.159
1464,0.172
1465,0.176
1466,0.317
1467,0.293
1468,0.29
1469,0.292
1470,0.306
1471,0.313
1472,0.306
1473,0.295
1477,0.174
951,0.344
2367,0.342
5164,0.164
878,0.347
880,0.181
1398,0.168
924,0.207
1706,0.165
5022,0.18
4158,0.162
4159,0.167
4920,0.282
4922,0.299
4923,0.279
4926,0.302
4921,0.306
4915,0.35
1943,0.355
1991,0.324
2638,0.212
2965,0.134
366,0.116
1452,0.137
2129,0.212
1747,0.163
952,0.158
5031,0.14
5131,0.138
5139,0.13
3172,0.18
3171,0.175
5153,0.258
2773,0.117
882,0.147
1787,0.152
391,0.29
98,0.146
5536a,0.246
5536b,0.135
5536c,0.354
5536d,0.351
5536e,0.338
5536f,0.35
5536g,0.312
5536h,0.169
5536i,0.194
5536j,0.358
5536k,0.32
5535a,0.246
5535b,0.132
5535c,0.342
5535d,0.351
5535e,0.321
5535f,0.34
5535g,0.316
5535h,0.171
5535i,0.201
5535j,0.365
5535k,0.319
5534a,0.241
5534b,0.128
5534c,0.352
5534d,0.35
5534e,0.34
5534f,0.348
5534g,0.322
5534h,0.168
5534i,0.188
5534j,0.356
5534k,0.312
298a,0.237
298b,0.133
298c,0.353
298d,0.353
298e,0.338
298f,0.345
298g,0.307
298h,0.171
298i,0.195
298j,0.379
298k,0.312
5447a,0.11
5447b,0.19
5447c,0.34
5447d,0.13
5447e,0.25
5447f,0.16
5447g,0.23
5447h,0.24
5447i,0.14
5447j,0.18
5447k,0.21
5447l,0.25
5447m,0.12
5447n,0.2
5447o,0.12
5447p,0.1
5447q,0.15
5447r,0.09
5447s,0.14
5447t,0.11
5447u,0.28
5447v,0.23
5447w,0.3
5447x,0.16
5447y,0.22
5406a,0.293
5406b,0.368
5406c,0.195
1882a,0.304
1882b,0.36
1882c,0.299
1882d,0.287
1882e,0.322
1882f,0.309
1882g,0.307
1882h,0.286
1882i,0.31
1882j,0.346
1882k,0.339
1882l,0.318
1882m,0.303
1882n,0.311
1882o,0.304
1882p,0.286
1882q,0.385
1882r,0.363
1882s,0.481
5408k,0.21
5408l,0.32
4785a,0.18
4785b,0.298
4785c,0.179
4785d,0.321
4785e,0.16
4785f,0.178
4785g,0.163
4785h,0.316
4785i,0.164
4785j,0.153
4785k,0.197
4785l,0.162
5470a,0.31
5470b,0.29
5470c,0.35
5470d,0.41
5470e,0.48
5470f,0.35
5470g,0.4
5470h,0.49
2079a,0.173
2079b,0.283
2079c,0.282
2079d,0.268
2079e,0.175
2079f,0.254
2079g,0.291
2079h,0.29
2079i,0.373
2079j,0.273
2640a,0.176
2640b,0.173
2640c,0.191
2640d,0.174
2640e,0.191
2640f,0.28
2640g,0.297
2640h,0.282
2640i,0.261
2640j,0.281
2640k,0.291
2640l,0.265
2640m,0.254
2640n,0.28
2640o,0.265
2640p,0.277
2640q,0.357
2640r,0.278
2640s,0.297
2640t,0.272
2050,0.167
4169,0.331
4178,0.179
4187,0.348
1703,0.345
5156,0.162
1744,0.147
3008,0.359
2593,0.168
2978,0.173
1461,0.182
3093,0.189
3094,0.338
1702,0.324
1699,0.357
1990,0.182
1399,0.182
1474,0.178
1704,0.172
4160,0.182
4196,0.194
4179,0.184
4274,0.181
4195,0.305
4998,0.319
1954,0.333
1956,0.193
2257,0.185
2260,0.182
1405,0.169
2305,0.177
2360,0.188
1506,0.257
1507,0.268
1508,0.261
1509,0.262
1402,0.306
1558,0.164
4171,0.339
4172,0.353
4177,0.168
4181,0.349
4186,0.348
1523,0.343
1437,0.265
4914,0.351
2258,0.179
1524,0.364
4916,0.17
942,0.326
3004,0.341
1476,0.175
3001,0.17
3002,0.17
1407,0.353
102,0.184
4929a,0.1
4929b,0.13
4929c,0.18
4929d,0.14
4929e,0.22
4929f,0.28
4929g,0.25
4929h,0.22
4929i,0.17
948a,0.318
948b,0.28
948c,0.287
948d,0.271
948e,0.34
948f,0.168
948g,0.171
948h,0.286
948i,0.172
5471a,0.278
5471b,0.315
5471c,0.165
5471d,0.188
5471e,0.154
5471f,0.275
5471g,0.192
5471h,0.308
5471i,0.171
2073a,0.178
2073b,0.289
2073c,0.309
2073d,0.294
2073e,0.305
2073f,0.257
2073g,0.278
2073h,0.28
2073i,0.301
2073j,0.166
2073k,0.291
2073l,0.305
2073m,0.195
2073n,0.295
2073o,0.18
2073p,0.276
2073q,0.282
2073r,0.163
2073s,0.288
2073t,0.085
2073u,0.169
2073v,0.162
2073w,0.102
2073x,0.111
2073y,0.111
2073z,0.106
2073aa,0.065
2073bb,0.335
2073cc,0.186
4979,0.174
115,0.176
151,0.168
155,0.18
156,0.177
258,0.169
272,0.172
2159,0.166
2160,0.175
2180,0.273
86,0.169
196,0.275
173,0.281
257,0.268
2365,0.274
4836,0.165
171,0.284
174,0.276
4202,0.16
221,0.151
332,0.268
4994,0.182
4808,0.142
4208,0.316
4964,0.253
4965,0.282
4966,0.282
4967,0.276
4968,0.251
4969,0.249
4970,0.288
4975,0.146
4976,0.15
4984,0.15
4985,0.14
4218,0.184
4247,0.186
4248,0.186
4222,0.192
190,0.371
1498,0.366
192,0.332
5190,0.27
5184,0.259
2917,0.174
264,0.173
917,0.168
2409,0.327
2411,0.336
2339,0.338
959,0.173
2759,0.178
4296,0.163
4297,0.176
2094,0.307
2353,0.293
2352,0.175
5134,0.158
5135,0.157
4991,0.169
4986,0.266
4987,0.261
4988,0.261
4989,0.258
2994,0.171
5174,0.347
227,0.343
139,0.168
147,0.182
148,0.169
329,0.16
2155,0.3555
224,0.335
5171,0.186
193,0.258
3052,0.355
278,0.18
49,0.158
50,0.161
2425,0.179
2426,0.179
963,0.333
211,0.17
4139,0.17
1670,0.157
255,0.362
259,0.343
260,0.345
1831,0.182
116,0.169
7,0.36
160,0.37
279,0.347
5185,0.348
109,0.175
111,0.175
281,0.168
1789,0.168
1863,0.176
1868,0.17
1869,0.161
1870,0.174
1871,0.171
2882,0.175
2885,0.168
2158,0.292
2635,0.337
2481,0.334
2003,0.3
5203,0.175
5204,0.171
2889,0.117
2900,0.117
2901,0.117
1478,0.407
142,0.175
5177,0.339
961,0.179
4147,0.343
958,0.172
149,0.358
256,0.36
5175,0.324
911,0.326
1458,0.174
1459,0.172
2044,0.392
1419,0.266
4284,0.175
4285,0.177
4286,0.171
4287,0.176
4288,0.179
2547,0.262
2634,0.262
2500,0.165
2501,0.171
2549,0.284
2557,0.173
2542,0.272
2541,0.266
2555,0.267
2548,0.264
2556,0.267
2560,0.26
2550,0.287
2551,0.285
2552,0.269
4,0.284
3217,0.17
4197,0.171
4847,0.167
1740,0.058
956,0.167
954,0.36
4137,0.164
5191,0.145
2758,0.18
5198,0.167
5114,0.176
4193,0.209
4241,0.27
5037,0.167
51,0.346
52,0.333
3138,0.27
3139,0.277
164,0.18
165,0.182
166,0.178
177,0.168
167,0.259
3042,0.118
355,0.367
3097,0.237
3074,0.179
3100,0.182
1552,0.175
3073,0.186
1517,0.323
2771,0.192
131,0.33
2218,0.17
262,0.174
2265,0.257
1432,0.26
3079,0.256
2196,0.28
3070,0.159
3071,0.157
3076,0.159
2109,0.293
5189,0.347
1733,0.346
1736,0.17
1385,0.342
4166,0.349
5200,0.319
5195,0.17
1813,0.285
2607,0.281
2606,0.281
4245,0.3
4904,0.402
4899,0.29
1829,0.269
2216,0.344
2952,0.339
2951,0.3215
2949,0.3095
2948,0.358
2215,0.168
2911,0.359
4157,0.17
4307,0.161
1738,0.278
4240,0.283
2205,0.16
5028,0.175
225,0.204
5196,0.337
1386,0.154
282,0.168
2950,0.164
2906,0.171
4868,0.289
1431,0.272
1542,0.126
906,0.168
1445,0.158
2908,0.169
2516,0.358
2623,0.168
987,0.167
5199,0.169
4993,0.228
4132,0.17
4128,0.171
4129,0.17
4130,0.168
4131,0.173
4962,0.17
4963,0.163
4971,0.3
4977,0.28
4978,0.166
5146,0.175
4203,0.179
3179,0.176
3178,0.276
4126,0.292
89,0.18
341,0.172
1675,0.175
1961,0.168
87,0.28
397,0.283
276,0.253
277,0.175
1958,0.293
2018,0.278
245,0.179
4141,0.295
4142,0.175
5126,0.229
4209,0.18
4149,0.173
4150,0.162
4817,0.158
4819,0.171
4818,0.241
180,0.169
4898,0.261
4893,0.29
4894,0.304
4890,0.283
4891,0.292
4892,0.289
4897,0.292
2172,0.161
2252,0.192
4191,0.309
2322,0.176
3140,0.267
4845,0.12
3111,0.17
18,0.164
4814,0.175
4815,0.168
934,0.173
2907,0.259
4813,0.269
2903,0.264
3058,0.274
3057,0.272
41,0.279
42,0.267
4863,0.263
2195,0.17
4980,0.229
4981,0.232
4982,0.229
4983,0.231
1539,0.161
1557,0.182
4816,0.161
2490,0.175
356,0.173
1510,0.182
1511,0.344
1513,0.345
2328,0.169
5176,0.162
5188,0.167
1514,0.183
5173,0.356
5181,0.342
2377,0.171
2376,0.173
2209,0.174
2207,0.161
2266,0.289
1548,0.164
2157,0.306
2240,0.293
2536,0.171
2493,0.293
947,0.189
1516,0.356
1520,0.362
1515,0.342
1519,0.339
188,0.159
5187,0.17
2909,0.165
2910,0.162
2187,0.34
3056,0.155
2995,0.175
123,0.257
2200,0.303
2201,0.288
2238,0.333
2239,0.294
2241,0.289
2627,0.29
2491,0.292
2535,0.277
2492,0.289
3155,0.244
144,0.257
4140,0.169
895,0.343
1387,0.17
1512,0.34
1518,0.169
2368,0.173
1480,0.336
2041,0.172
4901a,0.303
4901b,0.306
4901c,0.297
2234,0.179
4151,0.175
2439,0.271
172,0.171
175,0.171
398,0.175
1541,0.164
1671,0.177
1672,0.17
1673,0.179
1674,0.165
1960,0.176
1970,0.164
2237,0.173
2913,0.178
991,0.278
2438,0.267
5027,0.276
2554,0.277
1739,0.274
5080,0.279
2204,0.292
2495,0.166
2423,0.281
2494,0.292
2489,0.284
280,0.258
125,0.177
120,0.233
121,0.239
2091,0.243
2202,0.189
3164,0.174
4900,0.172
886,0.175
887,0.167
5183,0.332
1731,0.187
361,0.169
2369,0.161
2420,0.165
2436,0.346
2437,0.352
3165,0.335
360,0.174
5179,0.167
2203,0.243
2212a,0.252
2212b,0.253
2212c,0.185
2212d,0.292
2212e,0.285
2212f,0.253
2212g,0.255
5000a,0.252
5000b,0.25
5000c,0.248
5000d,0.245
5000e,0.245
5000f,0.243
5000g,0.245
5000h,0.296
5000i,0.297
5000j,0.238
5000k,0.246
5000l,0.249
5000m,0.254
5000n,0.298
5000o,0.298
5000p,0.3
5000q,0.3
5000r,0.31
5000s,0.307
5201a,0.244
5201b,0.246
5201c,0.248
5529a,0.245
5529b,0.247
5529c,0.244
5529d,0.244
5529e,0.248
5529f,0.327
5529g,0.331
5529h,0.246
5529i,0.246
5529j,0.243
5529k,0.244
5529l,0.317
5529m,0.312
5529n,0.313
5529o,0.314
5529p,0.313
5529r,0.471
2647a,0.283
2647b,0.278
2647c,0.293
2647d,0.292
2647e,0.279
2647f,0.285
2647g,0.287
2647h,0.282
2647i,0.288
2647j,0.242
2647k,0.263
2647l,0.25
2647m,0.25
2647n,0.253
2647o,0.242
2546a,0.283
2546b,0.346
2546c,0.279
2546d,0.285
2546e,0.286
2546f,0.221
2546g,0.221
2546h,0.223
2546i,0.232
